[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-8 + Chunked Attention (chunk_size=2) Evaluation (Qwen3-VL-V-RAG-Top8-Chunk2)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_size=2, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  25%|██▍       | 208/837 [1:24:22<5:45:20, 32.94s/it]
[GPU0] Realtime:  25%|██▍       | 209/837 [1:24:55<5:45:28, 33.01s/it]
[GPU0] Realtime:  25%|██▌       | 210/837 [1:25:24<5:30:08, 31.59s/it]
[GPU0] Realtime:  25%|██▌       | 211/837 [1:25:43<4:51:46, 27.97s/it]
[GPU0] Realtime:  25%|██▌       | 212/837 [1:26:14<4:58:46, 28.68s/it]
[GPU0] Realtime:  25%|██▌       | 213/837 [1:26:17<3:40:49, 21.23s/it]
[GPU0] Realtime:  26%|██▌       | 214/837 [1:26:36<3:32:00, 20.42s/it]
[GPU0] Realtime:  26%|██▌       | 215/837 [1:26:49<3:07:44, 18.11s/it]
[GPU0] Realtime:  26%|██▌       | 216/837 [1:27:04<2:58:09, 17.21s/it]
[GPU0] Realtime:  26%|██▌       | 217/837 [1:27:34<3:38:16, 21.12s/it]
[GPU0] Realtime:  26%|██▌       | 218/837 [1:27:57<3:42:04, 21.53s/it]
[GPU0] Realtime:  26%|██▌       | 219/837 [1:28:25<4:03:52, 23.68s/it]
[GPU0] Realtime:  26%|██▋       | 220/837 [1:28:54<4:19:58, 25.28s/it]
[GPU0] Realtime:  26%|██▋       | 221/837 [1:29:20<4:22:22, 25.56s/it]
[GPU0] Realtime:  27%|██▋       | 222/837 [1:29:47<4:24:54, 25.84s/it]
[GPU0] Realtime:  27%|██▋       | 223/837 [1:30:04<3:56:29, 23.11s/it]
[GPU0] Realtime:  27%|██▋       | 224/837 [1:30:32<4:12:47, 24.74s/it]
[GPU0] Realtime:  27%|██▋       | 225/837 [1:31:00<4:20:19, 25.52s/it]
[GPU0] Realtime:  27%|██▋       | 226/837 [1:31:28<4:27:47, 26.30s/it]
[GPU0] Realtime:  27%|██▋       | 227/837 [1:31:56<4:32:09, 26.77s/it]
[GPU0] Realtime:  27%|██▋       | 228/837 [1:32:23<4:33:28, 26.94s/it]
[GPU0] Realtime:  27%|██▋       | 229/837 [1:32:38<3:58:19, 23.52s/it]
[GPU0] Realtime:  27%|██▋       | 230/837 [1:33:09<4:19:39, 25.67s/it]
[GPU0] Realtime:  28%|██▊       | 231/837 [1:33:37<4:26:52, 26.42s/it]
[GPU0] Realtime:  28%|██▊       | 232/837 [1:34:07<4:36:18, 27.40s/it]
[GPU0] Realtime:  28%|██▊       | 233/837 [1:34:32<4:28:51, 26.71s/it]
[GPU0] Realtime:  28%|██▊       | 234/837 [1:35:03<4:41:36, 28.02s/it]
[GPU0] Realtime:  28%|██▊       | 235/837 [1:35:23<4:16:17, 25.54s/it]
[GPU0] Realtime:  28%|██▊       | 236/837 [1:35:53<4:29:30, 26.91s/it]
[GPU0] Realtime:  28%|██▊       | 237/837 [1:36:10<4:00:42, 24.07s/it]
[GPU0] Realtime:  28%|██▊       | 238/837 [1:36:27<3:38:37, 21.90s/it]
[GPU0] Realtime:  29%|██▊       | 239/837 [1:36:46<3:28:02, 20.87s/it]
[GPU0] Realtime:  29%|██▊       | 240/837 [1:37:14<3:50:38, 23.18s/it]
[GPU0] Realtime:  29%|██▉       | 241/837 [1:37:35<3:43:49, 22.53s/it]
[GPU0] Realtime:  29%|██▉       | 242/837 [1:38:04<4:00:09, 24.22s/it]
[GPU0] Realtime:  29%|██▉       | 243/837 [1:38:32<4:11:52, 25.44s/it]
[GPU0] Realtime:  29%|██▉       | 244/837 [1:39:01<4:22:55, 26.60s/it]
[GPU0] Realtime:  29%|██▉       | 245/837 [1:39:17<3:51:47, 23.49s/it]
[GPU0] Realtime:  29%|██▉       | 246/837 [1:39:48<4:12:08, 25.60s/it]
[GPU0] Realtime:  30%|██▉       | 247/837 [1:40:13<4:11:46, 25.60s/it]
[GPU0] Realtime:  30%|██▉       | 248/837 [1:40:42<4:18:48, 26.36s/it]
[GPU0] Realtime:  30%|██▉       | 249/837 [1:41:09<4:21:24, 26.67s/it]
[GPU0] Realtime:  30%|██▉       | 250/837 [1:41:38<4:27:59, 27.39s/it]
[GPU0] Realtime:  30%|██▉       | 251/837 [1:42:04<4:24:09, 27.05s/it]
[GPU0] Realtime:  30%|███       | 252/837 [1:42:34<4:30:31, 27.75s/it]
[GPU0] Realtime:  30%|███       | 253/837 [1:43:00<4:25:43, 27.30s/it]
[GPU0] Realtime:  30%|███       | 254/837 [1:43:27<4:23:36, 27.13s/it]
[GPU0] Realtime:  30%|███       | 255/837 [1:44:03<4:51:09, 30.02s/it]
[GPU0] Realtime:  31%|███       | 256/837 [1:44:12<3:47:38, 23.51s/it]
[GPU0] Realtime:  31%|███       | 257/837 [1:44:38<3:56:26, 24.46s/it]
[GPU0] Realtime:  31%|███       | 258/837 [1:45:05<4:03:29, 25.23s/it]
[GPU0] Realtime:  31%|███       | 259/837 [1:45:36<4:17:06, 26.69s/it]
[GPU0] Realtime:  31%|███       | 260/837 [1:46:05<4:25:06, 27.57s/it]
[GPU0] Realtime:  31%|███       | 261/837 [1:46:13<3:27:34, 21.62s/it]
[GPU0] Realtime:  31%|███▏      | 262/837 [1:46:46<4:01:10, 25.17s/it]
[GPU0] Realtime:  31%|███▏      | 263/837 [1:47:14<4:08:36, 25.99s/it]
[GPU0] Realtime:  32%|███▏      | 264/837 [1:47:36<3:54:51, 24.59s/it]
[GPU0] Realtime:  32%|███▏      | 265/837 [1:48:10<4:22:45, 27.56s/it]
[GPU0] Realtime:  32%|███▏      | 266/837 [1:48:39<4:25:45, 27.93s/it]
[GPU0] Realtime:  32%|███▏      | 267/837 [1:49:07<4:27:01, 28.11s/it]
[GPU0] Realtime:  32%|███▏      | 268/837 [1:49:37<4:29:20, 28.40s/it]
[GPU0] Realtime:  32%|███▏      | 269/837 [1:50:03<4:24:42, 27.96s/it]
[GPU0] Realtime:  32%|███▏      | 270/837 [1:50:26<4:08:07, 26.26s/it]
[GPU0] Realtime:  32%|███▏      | 271/837 [1:51:01<4:32:19, 28.87s/it]
[GPU0] Realtime:  32%|███▏      | 272/837 [1:51:26<4:22:58, 27.93s/it]
[GPU0] Realtime:  33%|███▎      | 273/837 [1:52:03<4:46:25, 30.47s/it]
[GPU0] Realtime:  33%|███▎      | 274/837 [1:52:13<3:49:14, 24.43s/it]
[GPU0] Realtime:  33%|███▎      | 275/837 [1:52:32<3:32:11, 22.65s/it]
[GPU0] Realtime:  33%|███▎      | 276/837 [1:53:00<3:48:13, 24.41s/it]
[GPU0] Realtime:  33%|███▎      | 277/837 [1:53:31<4:05:53, 26.35s/it]
[GPU0] Realtime:  33%|███▎      | 278/837 [1:53:49<3:43:15, 23.96s/it]
[GPU0] Realtime:  33%|███▎      | 279/837 [1:54:12<3:40:15, 23.68s/it]
[GPU0] Realtime:  33%|███▎      | 280/837 [1:54:28<3:16:15, 21.14s/it]
[GPU0] Realtime:  34%|███▎      | 281/837 [1:54:31<2:25:25, 15.69s/it]
[GPU0] Realtime:  34%|███▎      | 282/837 [1:54:52<2:41:59, 17.51s/it]
[GPU0] Realtime:  34%|███▍      | 283/837 [1:55:15<2:54:58, 18.95s/it]
[GPU0] Realtime:  34%|███▍      | 284/837 [1:55:42<3:17:03, 21.38s/it]
[GPU0] Realtime:  34%|███▍      | 285/837 [1:55:51<2:42:23, 17.65s/it]
[GPU0] Realtime:  34%|███▍      | 286/837 [1:56:18<3:08:27, 20.52s/it]
[GPU0] Realtime:  34%|███▍      | 287/837 [1:56:24<2:28:25, 16.19s/it]
[GPU0] Realtime:  34%|███▍      | 288/837 [1:56:44<2:38:35, 17.33s/it]
[GPU0] Realtime:  35%|███▍      | 289/837 [1:57:08<2:56:10, 19.29s/it]
[GPU0] Realtime:  35%|███▍      | 290/837 [1:57:38<3:26:27, 22.65s/it]
[GPU0] Realtime:  35%|███▍      | 291/837 [1:58:06<3:39:12, 24.09s/it]
[GPU0] Realtime:  35%|███▍      | 292/837 [1:58:38<4:01:08, 26.55s/it]
[GPU0] Realtime:  35%|███▌      | 293/837 [1:59:08<4:11:06, 27.70s/it]
[GPU0] Realtime:  35%|███▌      | 294/837 [1:59:34<4:05:12, 27.09s/it]
[GPU0] Realtime:  35%|███▌      | 295/837 [1:59:36<2:57:11, 19.62s/it]
[GPU0] Realtime:  35%|███▌      | 296/837 [1:59:49<2:39:17, 17.67s/it]
[GPU0] Realtime:  35%|███▌      | 297/837 [2:00:19<3:09:46, 21.09s/it]
[GPU0] Realtime:  36%|███▌      | 298/837 [2:00:21<2:19:26, 15.52s/it]
[GPU0] Realtime:  36%|███▌      | 299/837 [2:00:53<3:02:44, 20.38s/it]
[GPU0] Realtime:  36%|███▌      | 300/837 [2:01:07<2:45:04, 18.44s/it]
[GPU0] Realtime:  36%|███▌      | 301/837 [2:01:26<2:47:06, 18.71s/it]
[GPU0] Realtime:  36%|███▌      | 302/837 [2:01:58<3:23:15, 22.80s/it]
[GPU0] Realtime:  36%|███▌      | 303/837 [2:02:27<3:38:02, 24.50s/it]
[GPU0] Realtime:  36%|███▋      | 304/837 [2:02:38<3:02:03, 20.49s/it]
[GPU0] Realtime:  36%|███▋      | 305/837 [2:03:10<3:31:39, 23.87s/it]
[GPU0] Realtime:  37%|███▋      | 306/837 [2:03:33<3:30:28, 23.78s/it]
[GPU0] Realtime:  37%|███▋      | 307/837 [2:03:46<2:59:49, 20.36s/it]
[GPU0] Realtime:  37%|███▋      | 308/837 [2:03:58<2:38:16, 17.95s/it]
[GPU0] Realtime:  37%|███▋      | 309/837 [2:04:27<3:07:45, 21.34s/it]
[GPU0] Realtime:  37%|███▋      | 310/837 [2:04:56<3:27:29, 23.62s/it]
[GPU0] Realtime:  37%|███▋      | 311/837 [2:05:23<3:35:01, 24.53s/it]
[GPU0] Realtime:  37%|███▋      | 312/837 [2:05:47<3:34:03, 24.46s/it]
[GPU0] Realtime:  37%|███▋      | 313/837 [2:06:26<4:10:35, 28.69s/it]
[GPU0] Realtime:  38%|███▊      | 314/837 [2:06:57<4:16:46, 29.46s/it]
[GPU0] Realtime:  38%|███▊      | 315/837 [2:07:25<4:11:25, 28.90s/it]
[GPU0] Realtime:  38%|███▊      | 316/837 [2:07:53<4:08:32, 28.62s/it]
[GPU0] Realtime:  38%|███▊      | 317/837 [2:08:22<4:11:20, 29.00s/it]
[GPU0] Realtime:  38%|███▊      | 318/837 [2:08:51<4:08:53, 28.77s/it]
[GPU0] Realtime:  38%|███▊      | 319/837 [2:08:55<3:05:43, 21.51s/it]
[GPU0] Realtime:  38%|███▊      | 320/837 [2:09:35<3:52:04, 26.93s/it]
[GPU0] Realtime:  38%|███▊      | 321/837 [2:10:05<3:58:49, 27.77s/it]
[GPU0] Realtime:  38%|███▊      | 322/837 [2:10:14<3:11:22, 22.30s/it]
[GPU0] Realtime:  39%|███▊      | 323/837 [2:10:43<3:28:16, 24.31s/it]
[GPU0] Realtime:  39%|███▊      | 324/837 [2:11:15<3:47:00, 26.55s/it]
[GPU0] Realtime:  39%|███▉      | 325/837 [2:11:41<3:46:14, 26.51s/it]
[GPU0] Realtime:  39%|███▉      | 326/837 [2:12:06<3:41:59, 26.07s/it]
[GPU0] Realtime:  39%|███▉      | 327/837 [2:12:37<3:52:41, 27.37s/it]
[GPU0] Realtime:  39%|███▉      | 328/837 [2:13:08<4:02:28, 28.58s/it]
[GPU0] Realtime:  39%|███▉      | 329/837 [2:13:34<3:55:22, 27.80s/it]
[GPU0] Realtime:  39%|███▉      | 330/837 [2:14:02<3:56:22, 27.97s/it]
[GPU0] Realtime:  40%|███▉      | 331/837 [2:14:33<4:03:23, 28.86s/it]
[GPU0] Realtime:  40%|███▉      | 332/837 [2:14:45<3:18:32, 23.59s/it]
[GPU0] Realtime:  40%|███▉      | 333/837 [2:15:05<3:10:12, 22.64s/it]
[GPU0] Realtime:  40%|███▉      | 334/837 [2:15:22<2:55:41, 20.96s/it]
[GPU0] Realtime:  40%|████      | 335/837 [2:15:41<2:50:42, 20.40s/it]
[GPU0] Realtime:  40%|████      | 336/837 [2:16:11<3:12:57, 23.11s/it]
[GPU0] Realtime:  40%|████      | 337/837 [2:16:43<3:36:35, 25.99s/it]
[GPU0] Realtime:  40%|████      | 338/837 [2:17:11<3:39:32, 26.40s/it]
[GPU0] Realtime:  41%|████      | 339/837 [2:17:19<2:54:17, 21.00s/it]
[GPU0] Realtime:  41%|████      | 340/837 [2:17:49<3:16:00, 23.66s/it]
[GPU0] Realtime:  41%|████      | 341/837 [2:18:19<3:31:14, 25.55s/it]
[GPU0] Realtime:  41%|████      | 342/837 [2:18:40<3:18:28, 24.06s/it]
[GPU0] Realtime:  41%|████      | 343/837 [2:19:09<3:31:56, 25.74s/it]
[GPU0] Realtime:  41%|████      | 344/837 [2:19:42<3:49:06, 27.88s/it]
[GPU0] Realtime:  41%|████      | 345/837 [2:20:12<3:53:56, 28.53s/it]
[GPU0] Realtime:  41%|████▏     | 346/837 [2:20:19<2:59:55, 21.99s/it]
[GPU0] Realtime:  41%|████▏     | 347/837 [2:20:35<2:44:42, 20.17s/it]
[GPU0] Realtime:  42%|████▏     | 348/837 [2:21:02<3:02:44, 22.42s/it]
[GPU0] Realtime:  42%|████▏     | 349/837 [2:21:31<3:16:15, 24.13s/it]
[GPU0] Realtime:  42%|████▏     | 350/837 [2:21:57<3:20:41, 24.73s/it]
[GPU0] Realtime:  42%|████▏     | 351/837 [2:22:17<3:10:24, 23.51s/it]
[GPU0] Realtime:  42%|████▏     | 352/837 [2:22:38<3:01:52, 22.50s/it]
[GPU0] Realtime:  42%|████▏     | 353/837 [2:23:05<3:14:24, 24.10s/it]
[GPU0] Realtime:  42%|████▏     | 354/837 [2:23:27<3:08:11, 23.38s/it]
[GPU0] Realtime:  42%|████▏     | 355/837 [2:23:56<3:20:33, 24.97s/it]
[GPU0] Realtime:  43%|████▎     | 356/837 [2:24:23<3:24:56, 25.56s/it]
[GPU0] Realtime:  43%|████▎     | 357/837 [2:24:41<3:07:32, 23.44s/it]
[GPU0] Realtime:  43%|████▎     | 358/837 [2:25:11<3:22:38, 25.38s/it]
[GPU0] Realtime:  43%|████▎     | 359/837 [2:25:35<3:19:27, 25.04s/it]
[GPU0] Realtime:  43%|████▎     | 360/837 [2:25:39<2:28:06, 18.63s/it]
[GPU0] Realtime:  43%|████▎     | 361/837 [2:26:01<2:35:49, 19.64s/it]
[GPU0] Realtime:  43%|████▎     | 362/837 [2:26:26<2:48:05, 21.23s/it]
[GPU0] Realtime:  43%|████▎     | 363/837 [2:26:31<2:10:05, 16.47s/it]
[GPU0] Realtime:  43%|████▎     | 364/837 [2:26:51<2:16:28, 17.31s/it]
[GPU0] Realtime:  44%|████▎     | 365/837 [2:27:18<2:39:08, 20.23s/it]
[GPU0] Realtime:  44%|████▎     | 366/837 [2:27:34<2:30:48, 19.21s/it]
[GPU0] Realtime:  44%|████▍     | 367/837 [2:28:01<2:47:55, 21.44s/it]
[GPU0] Realtime:  44%|████▍     | 368/837 [2:28:07<2:10:27, 16.69s/it]
[GPU0] Realtime:  44%|████▍     | 369/837 [2:28:32<2:30:13, 19.26s/it]
[GPU0] Realtime:  44%|████▍     | 370/837 [2:28:58<2:45:27, 21.26s/it]
[GPU0] Realtime:  44%|████▍     | 371/837 [2:29:32<3:14:46, 25.08s/it]
[GPU0] Realtime:  44%|████▍     | 372/837 [2:29:54<3:07:57, 24.25s/it]
[GPU0] Realtime:  45%|████▍     | 373/837 [2:30:19<3:08:23, 24.36s/it]
[GPU0] Realtime:  45%|████▍     | 374/837 [2:30:50<3:24:14, 26.47s/it]
[GPU0] Realtime:  45%|████▍     | 375/837 [2:31:05<2:58:00, 23.12s/it]
[GPU0] Realtime:  45%|████▍     | 376/837 [2:31:24<2:45:55, 21.59s/it]
[GPU0] Realtime:  45%|████▌     | 377/837 [2:31:47<2:50:48, 22.28s/it]
[GPU0] Realtime:  45%|████▌     | 378/837 [2:32:09<2:50:01, 22.23s/it]
[GPU0] Realtime:  45%|████▌     | 379/837 [2:32:33<2:52:39, 22.62s/it]
[GPU0] Realtime:  45%|████▌     | 380/837 [2:32:57<2:56:29, 23.17s/it]
[GPU0] Realtime:  46%|████▌     | 381/837 [2:33:17<2:46:53, 21.96s/it]
[GPU0] Realtime:  46%|████▌     | 382/837 [2:33:42<2:53:56, 22.94s/it]
[GPU0] Realtime:  46%|████▌     | 383/837 [2:33:53<2:27:38, 19.51s/it]
[GPU0] Realtime:  46%|████▌     | 384/837 [2:34:00<1:58:11, 15.65s/it]
[GPU0] Realtime:  46%|████▌     | 385/837 [2:34:26<2:21:14, 18.75s/it]
[GPU0] Realtime:  46%|████▌     | 386/837 [2:34:39<2:07:37, 16.98s/it]
[GPU0] Realtime:  46%|████▌     | 387/837 [2:34:54<2:04:19, 16.58s/it]
[GPU0] Realtime:  46%|████▋     | 388/837 [2:35:20<2:23:47, 19.22s/it]
[GPU0] Realtime:  46%|████▋     | 389/837 [2:35:42<2:30:30, 20.16s/it]
[GPU0] Realtime:  47%|████▋     | 390/837 [2:36:06<2:38:19, 21.25s/it]
[GPU0] Realtime:  47%|████▋     | 391/837 [2:36:15<2:09:52, 17.47s/it]
[GPU0] Realtime:  47%|████▋     | 392/837 [2:36:35<2:15:34, 18.28s/it]
[GPU0] Realtime:  47%|████▋     | 393/837 [2:36:56<2:21:16, 19.09s/it]
[GPU0] Realtime:  47%|████▋     | 394/837 [2:37:19<2:30:04, 20.33s/it]
[GPU0] Realtime:  47%|████▋     | 395/837 [2:37:31<2:10:42, 17.74s/it]
[GPU0] Realtime:  47%|████▋     | 396/837 [2:37:52<2:17:36, 18.72s/it]
[GPU0] Realtime:  47%|████▋     | 397/837 [2:38:14<2:26:11, 19.93s/it]
[GPU0] Realtime:  48%|████▊     | 398/837 [2:38:26<2:06:28, 17.29s/it]
[GPU0] Realtime:  48%|████▊     | 399/837 [2:38:52<2:27:00, 20.14s/it]
[GPU0] Realtime:  48%|████▊     | 400/837 [2:39:17<2:35:44, 21.38s/it]
[GPU0] Realtime:  48%|████▊     | 401/837 [2:39:44<2:48:53, 23.24s/it]
[GPU0] Realtime:  48%|████▊     | 402/837 [2:40:10<2:53:10, 23.89s/it]
[GPU0] Realtime:  48%|████▊     | 403/837 [2:40:12<2:06:35, 17.50s/it]
[GPU0] Realtime:  48%|████▊     | 404/837 [2:40:40<2:29:34, 20.73s/it]
[GPU0] Realtime:  48%|████▊     | 405/837 [2:41:11<2:49:27, 23.54s/it]
[GPU0] Realtime:  49%|████▊     | 406/837 [2:41:39<2:59:34, 25.00s/it]
[GPU0] Realtime:  49%|████▊     | 407/837 [2:41:46<2:21:25, 19.73s/it]
[GPU0] Realtime:  49%|████▊     | 408/837 [2:42:15<2:39:43, 22.34s/it]
[GPU0] Realtime:  49%|████▉     | 409/837 [2:42:40<2:46:20, 23.32s/it]
[GPU0] Realtime:  49%|████▉     | 410/837 [2:43:03<2:44:02, 23.05s/it]
[GPU0] Realtime:  49%|████▉     | 411/837 [2:43:31<2:53:42, 24.47s/it]
[GPU0] Realtime:  49%|████▉     | 412/837 [2:43:44<2:29:39, 21.13s/it]
[GPU0] Realtime:  49%|████▉     | 413/837 [2:43:45<1:47:35, 15.23s/it]
[GPU0] Realtime:  49%|████▉     | 414/837 [2:43:56<1:37:21, 13.81s/it]
[GPU0] Realtime:  50%|████▉     | 415/837 [2:44:16<1:50:05, 15.65s/it]
[GPU0] Realtime:  50%|████▉     | 416/837 [2:44:40<2:08:25, 18.30s/it]
[GPU0] Realtime:  50%|████▉     | 417/837 [2:44:50<1:50:44, 15.82s/it]
[GPU0] Realtime:  50%|████▉     | 418/837 [2:45:03<1:44:37, 14.98s/it]
[GPU0] Realtime:  50%|█████     | 419/837 [2:45:27<2:02:43, 17.62s/it]
[GPU0] Realtime:  50%|█████     | 420/837 [2:45:52<2:17:29, 19.78s/it]
[GPU0] Realtime:  50%|█████     | 421/837 [2:46:17<2:26:58, 21.20s/it]
[GPU0] Realtime:  50%|█████     | 422/837 [2:46:41<2:32:46, 22.09s/it]
[GPU0] Realtime:  51%|█████     | 423/837 [2:47:02<2:30:26, 21.80s/it]
[GPU0] Realtime:  51%|█████     | 424/837 [2:47:28<2:40:00, 23.25s/it]
[GPU0] Realtime:  51%|█████     | 425/837 [2:47:40<2:15:21, 19.71s/it]
[GPU0] Realtime:  51%|█████     | 426/837 [2:48:02<2:19:34, 20.38s/it]
[GPU0] Realtime:  51%|█████     | 427/837 [2:48:28<2:30:23, 22.01s/it]
[GPU0] Realtime:  51%|█████     | 428/837 [2:48:53<2:35:58, 22.88s/it]
[GPU0] Realtime:  51%|█████▏    | 429/837 [2:49:15<2:33:38, 22.59s/it]
[GPU0] Realtime:  51%|█████▏    | 430/837 [2:49:40<2:40:07, 23.61s/it]
[GPU0] Realtime:  51%|█████▏    | 431/837 [2:50:03<2:36:40, 23.15s/it]
[GPU0] Realtime:  52%|█████▏    | 432/837 [2:50:23<2:29:44, 22.18s/it]
[GPU0] Realtime:  52%|█████▏    | 433/837 [2:50:51<2:42:05, 24.07s/it]
[GPU0] Realtime:  52%|█████▏    | 434/837 [2:51:22<2:55:07, 26.07s/it]
[GPU0] Realtime:  52%|█████▏    | 435/837 [2:51:48<2:55:58, 26.27s/it]
[GPU0] Realtime:  52%|█████▏    | 436/837 [2:52:15<2:55:18, 26.23s/it]
[GPU0] Realtime:  52%|█████▏    | 437/837 [2:52:39<2:52:02, 25.81s/it]
[GPU0] Realtime:  52%|█████▏    | 438/837 [2:52:57<2:34:29, 23.23s/it]
[GPU0] Realtime:  52%|█████▏    | 439/837 [2:53:13<2:20:32, 21.19s/it]
[GPU0] Realtime:  53%|█████▎    | 440/837 [2:53:23<1:56:56, 17.67s/it]
[GPU0] Realtime:  53%|█████▎    | 441/837 [2:53:50<2:15:04, 20.47s/it]
[GPU0] Realtime:  53%|█████▎    | 442/837 [2:54:04<2:02:57, 18.68s/it]
[GPU0] Realtime:  53%|█████▎    | 443/837 [2:54:34<2:24:31, 22.01s/it]
[GPU0] Realtime:  53%|█████▎    | 444/837 [2:55:00<2:33:02, 23.37s/it]
[GPU0] Realtime:  53%|█████▎    | 445/837 [2:55:28<2:41:38, 24.74s/it]
[GPU0] Realtime:  53%|█████▎    | 446/837 [2:55:44<2:24:10, 22.12s/it]
[GPU0] Realtime:  53%|█████▎    | 447/837 [2:56:16<2:41:35, 24.86s/it]
[GPU0] Realtime:  54%|█████▎    | 448/837 [2:56:44<2:48:03, 25.92s/it]
[GPU0] Realtime:  54%|█████▎    | 449/837 [2:57:06<2:40:32, 24.82s/it]
[GPU0] Realtime:  54%|█████▍    | 450/837 [2:57:37<2:51:33, 26.60s/it]
[GPU0] Realtime:  54%|█████▍    | 451/837 [2:58:05<2:54:46, 27.17s/it]
[GPU0] Realtime:  54%|█████▍    | 452/837 [2:58:41<3:10:45, 29.73s/it]
[GPU0] Realtime:  54%|█████▍    | 453/837 [2:59:10<3:08:20, 29.43s/it]
[GPU0] Realtime:  54%|█████▍    | 454/837 [2:59:29<2:47:15, 26.20s/it]
[GPU0] Realtime:  54%|█████▍    | 455/837 [3:00:00<2:56:17, 27.69s/it]
[GPU0] Realtime:  54%|█████▍    | 456/837 [3:00:28<2:56:29, 27.79s/it]
[GPU0] Realtime:  55%|█████▍    | 457/837 [3:00:49<2:43:53, 25.88s/it]
[GPU0] Realtime:  55%|█████▍    | 458/837 [3:01:20<2:53:44, 27.51s/it]
[GPU0] Realtime:  55%|█████▍    | 459/837 [3:01:36<2:31:30, 24.05s/it]
[GPU0] Realtime:  55%|█████▍    | 460/837 [3:02:08<2:44:49, 26.23s/it]
[GPU0] Realtime:  55%|█████▌    | 461/837 [3:02:36<2:47:42, 26.76s/it]
[GPU0] Realtime:  55%|█████▌    | 462/837 [3:03:09<2:59:52, 28.78s/it]
[GPU0] Realtime:  55%|█████▌    | 463/837 [3:03:41<3:05:20, 29.73s/it]
[GPU0] Realtime:  55%|█████▌    | 464/837 [3:04:10<3:02:36, 29.37s/it]
[GPU0] Realtime:  56%|█████▌    | 465/837 [3:04:39<3:00:59, 29.19s/it]
[GPU0] Realtime:  56%|█████▌    | 466/837 [3:04:49<2:25:15, 23.49s/it]
[GPU0] Realtime:  56%|█████▌    | 467/837 [3:04:59<2:01:20, 19.68s/it]
[GPU0] Realtime:  56%|█████▌    | 468/837 [3:05:01<1:27:53, 14.29s/it]
[GPU0] Realtime:  56%|█████▌    | 469/837 [3:05:12<1:20:59, 13.21s/it]
[GPU0] Realtime:  56%|█████▌    | 470/837 [3:05:43<1:52:58, 18.47s/it]
[GPU0] Realtime:  56%|█████▋    | 471/837 [3:06:15<2:17:14, 22.50s/it]
[GPU0] Realtime:  56%|█████▋    | 472/837 [3:06:40<2:22:34, 23.44s/it]
[GPU0] Realtime:  57%|█████▋    | 473/837 [3:07:09<2:32:27, 25.13s/it]
[GPU0] Realtime:  57%|█████▋    | 474/837 [3:07:34<2:30:53, 24.94s/it]
[GPU0] Realtime:  57%|█████▋    | 475/837 [3:07:57<2:27:23, 24.43s/it]
[GPU0] Realtime:  57%|█████▋    | 476/837 [3:08:31<2:44:28, 27.34s/it]
[GPU0] Realtime:  57%|█████▋    | 477/837 [3:09:00<2:46:23, 27.73s/it]
[GPU0] Realtime:  57%|█████▋    | 478/837 [3:09:19<2:29:56, 25.06s/it]
[GPU0] Realtime:  57%|█████▋    | 479/837 [3:09:53<2:46:46, 27.95s/it]
