nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

============================================================
OVO-Bench Recent-Window Evaluation (Qwen3-VL)
============================================================
Backward: 631, Realtime: 837
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, chunk_duration=1.0, fps=1.0
============================================================


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:   2%|▏         | 17/837 [03:31<2:41:00, 11.78s/it]
[GPU0] Realtime:   2%|▏         | 18/837 [03:47<2:58:33, 13.08s/it]
[GPU0] Realtime:   2%|▏         | 19/837 [03:57<2:46:02, 12.18s/it]
[GPU0] Realtime:   2%|▏         | 20/837 [04:09<2:42:53, 11.96s/it]
[GPU0] Realtime:   3%|▎         | 21/837 [04:29<3:15:02, 14.34s/it]
[GPU0] Realtime:   3%|▎         | 22/837 [04:45<3:22:26, 14.90s/it]
[GPU0] Realtime:   3%|▎         | 23/837 [04:48<2:32:56, 11.27s/it]
[GPU0] Realtime:   3%|▎         | 24/837 [05:06<3:01:44, 13.41s/it]
[GPU0] Realtime:   3%|▎         | 25/837 [05:16<2:48:39, 12.46s/it]
[GPU0] Realtime:   3%|▎         | 26/837 [05:32<2:59:15, 13.26s/it]
[GPU0] Realtime:   3%|▎         | 27/837 [05:47<3:08:45, 13.98s/it]
[GPU0] Realtime:   3%|▎         | 28/837 [05:53<2:33:53, 11.41s/it]
[GPU0] Realtime:   3%|▎         | 29/837 [06:21<3:40:46, 16.39s/it]
[GPU0] Realtime:   4%|▎         | 30/837 [06:28<3:02:01, 13.53s/it]
[GPU0] Realtime:   4%|▎         | 31/837 [06:29<2:13:19,  9.92s/it]
[GPU0] Realtime:   4%|▍         | 32/837 [06:37<2:04:49,  9.30s/it]
[GPU0] Realtime:   4%|▍         | 33/837 [06:47<2:06:03,  9.41s/it]
[GPU0] Realtime:   4%|▍         | 34/837 [06:55<2:01:10,  9.05s/it]
[GPU0] Realtime:   4%|▍         | 35/837 [07:02<1:55:49,  8.67s/it]
[GPU0] Realtime:   4%|▍         | 36/837 [07:16<2:16:00, 10.19s/it]
[GPU0] Realtime:   4%|▍         | 37/837 [07:48<3:41:34, 16.62s/it]
[GPU0] Realtime:   5%|▍         | 38/837 [07:55<3:05:01, 13.89s/it]
[GPU0] Realtime:   5%|▍         | 39/837 [08:03<2:41:17, 12.13s/it]
[GPU0] Realtime:   5%|▍         | 40/837 [08:43<4:28:42, 20.23s/it]
[GPU0] Realtime:   5%|▍         | 41/837 [08:45<3:17:52, 14.92s/it]
[GPU0] Realtime:   5%|▌         | 42/837 [09:19<4:34:59, 20.75s/it]
[GPU0] Realtime:   5%|▌         | 43/837 [09:29<3:50:29, 17.42s/it]
[GPU0] Realtime:   5%|▌         | 44/837 [09:40<3:25:59, 15.59s/it]
[GPU0] Realtime:   5%|▌         | 45/837 [10:08<4:11:47, 19.07s/it]
[GPU0] Realtime:   5%|▌         | 46/837 [10:27<4:11:08, 19.05s/it]
[GPU0] Realtime:   6%|▌         | 47/837 [10:52<4:36:06, 20.97s/it]
[GPU0] Realtime:   6%|▌         | 48/837 [11:09<4:19:37, 19.74s/it]
[GPU0] Realtime:   6%|▌         | 49/837 [11:15<3:25:09, 15.62s/it]
[GPU0] Realtime:   6%|▌         | 50/837 [11:18<2:34:15, 11.76s/it]
[GPU0] Realtime:   6%|▌         | 51/837 [11:37<3:02:54, 13.96s/it]
[GPU0] Realtime:   6%|▌         | 52/837 [11:59<3:34:55, 16.43s/it]
[GPU0] Realtime:   6%|▋         | 53/837 [12:34<4:45:50, 21.88s/it]
[GPU0] Realtime:   6%|▋         | 54/837 [12:43<3:58:20, 18.26s/it]
[GPU0] Realtime:   7%|▋         | 55/837 [12:56<3:34:49, 16.48s/it]
[GPU0] Realtime:   7%|▋         | 56/837 [13:09<3:20:22, 15.39s/it]
[GPU0] Realtime:   7%|▋         | 57/837 [13:11<2:30:20, 11.57s/it]
[GPU0] Realtime:   7%|▋         | 58/837 [13:15<1:59:04,  9.17s/it]
[GPU0] Realtime:   7%|▋         | 59/837 [13:27<2:11:08, 10.11s/it]
[GPU0] Realtime:   7%|▋         | 60/837 [13:36<2:04:27,  9.61s/it]
[GPU0] Realtime:   7%|▋         | 61/837 [13:40<1:45:38,  8.17s/it]
[GPU0] Realtime:   7%|▋         | 62/837 [14:22<3:57:06, 18.36s/it]
[GPU0] Realtime:   8%|▊         | 63/837 [14:39<3:48:26, 17.71s/it]
[GPU0] Realtime:   8%|▊         | 64/837 [14:49<3:19:31, 15.49s/it]
[GPU0] Realtime:   8%|▊         | 65/837 [15:02<3:09:03, 14.69s/it]
[GPU0] Realtime:   8%|▊         | 66/837 [15:35<4:21:31, 20.35s/it]
[GPU0] Realtime:   8%|▊         | 67/837 [15:37<3:11:02, 14.89s/it]
[GPU0] Realtime:   8%|▊         | 68/837 [16:22<5:04:00, 23.72s/it]
[GPU0] Realtime:   8%|▊         | 69/837 [16:28<3:54:46, 18.34s/it]
[GPU0] Realtime:   8%|▊         | 70/837 [16:49<4:04:52, 19.16s/it]
[GPU0] Realtime:   8%|▊         | 71/837 [16:51<2:58:55, 14.01s/it]
[GPU0] Realtime:   9%|▊         | 72/837 [17:02<2:47:46, 13.16s/it]
[GPU0] Realtime:   9%|▊         | 73/837 [17:08<2:22:41, 11.21s/it]
[GPU0] Realtime:   9%|▉         | 74/837 [17:29<2:56:04, 13.85s/it]
[GPU0] Realtime:   9%|▉         | 75/837 [17:38<2:37:29, 12.40s/it]
[GPU0] Realtime:   9%|▉         | 76/837 [17:55<2:56:04, 13.88s/it]
[GPU0] Realtime:   9%|▉         | 77/837 [18:14<3:15:50, 15.46s/it]
[GPU0] Realtime:   9%|▉         | 78/837 [18:44<4:12:14, 19.94s/it]
[GPU0] Realtime:   9%|▉         | 79/837 [19:13<4:46:09, 22.65s/it]
[GPU0] Realtime:  10%|▉         | 80/837 [19:20<3:43:21, 17.70s/it]
[GPU0] Realtime:  10%|▉         | 81/837 [19:40<3:53:37, 18.54s/it]
[GPU0] Realtime:  10%|▉         | 82/837 [19:44<2:58:48, 14.21s/it]
[GPU0] Realtime:  10%|▉         | 83/837 [19:54<2:41:25, 12.85s/it]
[GPU0] Realtime:  10%|█         | 84/837 [20:09<2:50:52, 13.62s/it]
[GPU0] Realtime:  10%|█         | 85/837 [20:12<2:10:07, 10.38s/it]
[GPU0] Realtime:  10%|█         | 86/837 [20:23<2:10:12, 10.40s/it]
[GPU0] Realtime:  10%|█         | 87/837 [20:29<1:54:00,  9.12s/it]
[GPU0] Realtime:  11%|█         | 88/837 [20:31<1:28:24,  7.08s/it]
[GPU0] Realtime:  11%|█         | 89/837 [20:44<1:51:24,  8.94s/it]
[GPU0] Realtime:  11%|█         | 90/837 [21:07<2:41:45, 12.99s/it]
[GPU0] Realtime:  11%|█         | 91/837 [21:13<2:15:06, 10.87s/it]
[GPU0] Realtime:  11%|█         | 92/837 [21:45<3:36:17, 17.42s/it]
[GPU0] Realtime:  11%|█         | 93/837 [22:08<3:57:10, 19.13s/it]
[GPU0] Realtime:  11%|█         | 94/837 [22:10<2:50:38, 13.78s/it]
[GPU0] Realtime:  11%|█▏        | 95/837 [22:11<2:05:11, 10.12s/it]
[GPU0] Realtime:  11%|█▏        | 96/837 [22:31<2:39:36, 12.92s/it]
[GPU0] Realtime:  12%|█▏        | 97/837 [23:23<5:03:41, 24.62s/it]
[GPU0] Realtime:  12%|█▏        | 98/837 [23:33<4:09:23, 20.25s/it]
[GPU0] Realtime:  12%|█▏        | 99/837 [23:43<3:33:32, 17.36s/it]
[GPU0] Realtime:  12%|█▏        | 100/837 [23:53<3:04:05, 14.99s/it]
[GPU0] Realtime:  12%|█▏        | 101/837 [24:16<3:32:46, 17.35s/it]
[GPU0] Realtime:  12%|█▏        | 102/837 [24:18<2:39:10, 12.99s/it]
[GPU0] Realtime:  12%|█▏        | 103/837 [24:26<2:19:36, 11.41s/it]
[GPU0] Realtime:  12%|█▏        | 104/837 [24:34<2:04:52, 10.22s/it]
[GPU0] Realtime:  13%|█▎        | 105/837 [24:52<2:34:37, 12.67s/it]
[GPU0] Realtime:  13%|█▎        | 106/837 [25:08<2:45:16, 13.57s/it]
[GPU0] Realtime:  13%|█▎        | 107/837 [25:36<3:38:43, 17.98s/it]
[GPU0] Realtime:  13%|█▎        | 108/837 [25:47<3:12:31, 15.85s/it]
[GPU0] Realtime:  13%|█▎        | 109/837 [26:05<3:21:12, 16.58s/it]
[GPU0] Realtime:  13%|█▎        | 110/837 [26:32<3:59:50, 19.79s/it]
[GPU0] Realtime:  13%|█▎        | 111/837 [27:14<5:17:42, 26.26s/it]
[GPU0] Realtime:  13%|█▎        | 112/837 [27:19<3:59:29, 19.82s/it]
[GPU0] Realtime:  14%|█▎        | 113/837 [27:28<3:22:22, 16.77s/it]
[GPU0] Realtime:  14%|█▎        | 114/837 [27:39<3:01:12, 15.04s/it]
[GPU0] Realtime:  14%|█▎        | 115/837 [27:43<2:19:43, 11.61s/it]
[GPU0] Realtime:  14%|█▍        | 116/837 [27:52<2:11:21, 10.93s/it]
[GPU0] Realtime:  14%|█▍        | 117/837 [28:06<2:20:00, 11.67s/it]
[GPU0] Realtime:  14%|█▍        | 118/837 [28:11<1:57:46,  9.83s/it]
[GPU0] Realtime:  14%|█▍        | 119/837 [28:26<2:14:15, 11.22s/it]
[GPU0] Realtime:  14%|█▍        | 120/837 [28:28<1:40:57,  8.45s/it]
[GPU0] Realtime:  14%|█▍        | 121/837 [28:40<1:55:46,  9.70s/it]
[GPU0] Realtime:  15%|█▍        | 122/837 [28:56<2:15:53, 11.40s/it]
[GPU0] Realtime:  15%|█▍        | 123/837 [29:14<2:42:15, 13.64s/it]
[GPU0] Realtime:  15%|█▍        | 124/837 [29:59<4:32:18, 22.91s/it]
[GPU0] Realtime:  15%|█▍        | 125/837 [30:02<3:21:46, 17.00s/it]
[GPU0] Realtime:  15%|█▌        | 126/837 [30:20<3:26:11, 17.40s/it]
[GPU0] Realtime:  15%|█▌        | 127/837 [30:27<2:46:22, 14.06s/it]
[GPU0] Realtime:  15%|█▌        | 128/837 [30:40<2:42:41, 13.77s/it]
[GPU0] Realtime:  15%|█▌        | 129/837 [30:45<2:10:58, 11.10s/it]
[GPU0] Realtime:  16%|█▌        | 130/837 [30:46<1:37:28,  8.27s/it]
[GPU0] Realtime:  16%|█▌        | 131/837 [31:05<2:14:42, 11.45s/it]
[GPU0] Realtime:  16%|█▌        | 132/837 [31:35<3:18:03, 16.86s/it]
[GPU0] Realtime:  16%|█▌        | 133/837 [31:48<3:06:16, 15.88s/it]
[GPU0] Realtime:  16%|█▌        | 134/837 [32:07<3:14:18, 16.58s/it]
[GPU0] Realtime:  16%|█▌        | 135/837 [32:14<2:40:16, 13.70s/it]
[GPU0] Realtime:  16%|█▌        | 136/837 [32:35<3:08:38, 16.15s/it]
[GPU0] Realtime:  16%|█▋        | 137/837 [32:40<2:26:27, 12.55s/it]
[GPU0] Realtime:  16%|█▋        | 138/837 [33:01<2:56:03, 15.11s/it]
[GPU0] Realtime:  17%|█▋        | 139/837 [33:16<2:57:58, 15.30s/it]
[GPU0] Realtime:  17%|█▋        | 140/837 [33:18<2:11:17, 11.30s/it]
[GPU0] Realtime:  17%|█▋        | 141/837 [33:29<2:07:39, 11.00s/it]
[GPU0] Realtime:  17%|█▋        | 142/837 [33:30<1:34:45,  8.18s/it]
[GPU0] Realtime:  17%|█▋        | 143/837 [34:13<3:33:01, 18.42s/it]
[GPU0] Realtime:  17%|█▋        | 144/837 [34:23<3:03:47, 15.91s/it]
[GPU0] Realtime:  17%|█▋        | 145/837 [34:42<3:15:09, 16.92s/it]
[GPU0] Realtime:  17%|█▋        | 146/837 [34:45<2:25:44, 12.65s/it]
[GPU0] Realtime:  18%|█▊        | 147/837 [35:06<2:55:00, 15.22s/it]
[GPU0] Realtime:  18%|█▊        | 148/837 [35:07<2:06:51, 11.05s/it]
[GPU0] Realtime:  18%|█▊        | 149/837 [35:10<1:38:48,  8.62s/it]
[GPU0] Realtime:  18%|█▊        | 150/837 [35:13<1:20:14,  7.01s/it]
[GPU0] Realtime:  18%|█▊        | 151/837 [35:22<1:26:37,  7.58s/it]
[GPU0] Realtime:  18%|█▊        | 152/837 [35:42<2:08:26, 11.25s/it]
[GPU0] Realtime:  18%|█▊        | 153/837 [35:58<2:25:41, 12.78s/it]
[GPU0] Realtime:  18%|█▊        | 154/837 [36:02<1:54:31, 10.06s/it]
[GPU0] Realtime:  19%|█▊        | 155/837 [36:22<2:29:00, 13.11s/it]
[GPU0] Realtime:  19%|█▊        | 156/837 [36:37<2:35:37, 13.71s/it]
[GPU0] Realtime:  19%|█▉        | 157/837 [36:41<2:01:47, 10.75s/it]
[GPU0] Realtime:  19%|█▉        | 158/837 [36:43<1:29:30,  7.91s/it]
[GPU0] Realtime:  19%|█▉        | 159/837 [36:53<1:38:29,  8.72s/it]
[GPU0] Realtime:  19%|█▉        | 160/837 [37:04<1:45:59,  9.39s/it]
[GPU0] Realtime:  19%|█▉        | 161/837 [37:09<1:30:08,  8.00s/it]
[GPU0] Realtime:  19%|█▉        | 162/837 [37:22<1:48:31,  9.65s/it]
[GPU0] Realtime:  19%|█▉        | 163/837 [37:28<1:35:54,  8.54s/it]
[GPU0] Realtime:  20%|█▉        | 164/837 [37:48<2:14:50, 12.02s/it]
[GPU0] Realtime:  20%|█▉        | 165/837 [38:00<2:14:25, 12.00s/it]
[GPU0] Realtime:  20%|█▉        | 166/837 [38:18<2:31:59, 13.59s/it]
[GPU0] Realtime:  20%|█▉        | 167/837 [38:27<2:16:18, 12.21s/it]
[GPU0] Realtime:  20%|██        | 168/837 [38:36<2:07:18, 11.42s/it]
[GPU0] Realtime:  20%|██        | 169/837 [38:42<1:46:53,  9.60s/it]
[GPU0] Realtime:  20%|██        | 170/837 [38:50<1:41:46,  9.16s/it]
[GPU0] Realtime:  20%|██        | 171/837 [38:51<1:15:41,  6.82s/it]
[GPU0] Realtime:  21%|██        | 172/837 [39:17<2:17:55, 12.44s/it]
[GPU0] Realtime:  21%|██        | 173/837 [39:20<1:48:44,  9.83s/it]
[GPU0] Realtime:  21%|██        | 174/837 [39:30<1:46:38,  9.65s/it]
[GPU0] Realtime:  21%|██        | 175/837 [39:36<1:34:12,  8.54s/it]
[GPU0] Realtime:  21%|██        | 176/837 [40:03<2:35:08, 14.08s/it]
[GPU0] Realtime:  21%|██        | 177/837 [40:21<2:49:33, 15.41s/it]
[GPU0] Realtime:  21%|██▏       | 178/837 [40:25<2:10:18, 11.86s/it]
[GPU0] Realtime:  21%|██▏       | 179/837 [41:06<3:45:50, 20.59s/it]
[GPU0] Realtime:  22%|██▏       | 180/837 [41:16<3:10:18, 17.38s/it]
[GPU0] Realtime:  22%|██▏       | 181/837 [41:32<3:06:58, 17.10s/it]
[GPU0] Realtime:  22%|██▏       | 182/837 [42:13<4:24:03, 24.19s/it]
[GPU0] Realtime:  22%|██▏       | 183/837 [42:17<3:17:27, 18.12s/it]
[GPU0] Realtime:  22%|██▏       | 184/837 [42:20<2:29:41, 13.75s/it]
[GPU0] Realtime:  22%|██▏       | 185/837 [42:40<2:47:40, 15.43s/it]
[GPU0] Realtime:  22%|██▏       | 186/837 [43:06<3:22:41, 18.68s/it]
[GPU0] Realtime:  22%|██▏       | 187/837 [43:10<2:35:56, 14.39s/it]
[GPU0] Realtime:  22%|██▏       | 188/837 [43:27<2:42:38, 15.04s/it]
[GPU0] Realtime:  23%|██▎       | 189/837 [43:40<2:35:09, 14.37s/it]
[GPU0] Realtime:  23%|██▎       | 190/837 [43:46<2:10:41, 12.12s/it]
[GPU0] Realtime:  23%|██▎       | 191/837 [43:48<1:37:40,  9.07s/it]
[GPU0] Realtime:  23%|██▎       | 192/837 [43:56<1:31:04,  8.47s/it]
[GPU0] Realtime:  23%|██▎       | 193/837 [44:00<1:18:41,  7.33s/it]
[GPU0] Realtime:  23%|██▎       | 194/837 [44:08<1:19:42,  7.44s/it]
[GPU0] Realtime:  23%|██▎       | 195/837 [44:16<1:21:35,  7.63s/it]
[GPU0] Realtime:  23%|██▎       | 196/837 [44:20<1:10:26,  6.59s/it]
[GPU0] Realtime:  24%|██▎       | 197/837 [44:46<2:11:29, 12.33s/it]
[GPU0] Realtime:  24%|██▎       | 198/837 [44:51<1:47:32, 10.10s/it]
[GPU0] Realtime:  24%|██▍       | 199/837 [44:54<1:25:48,  8.07s/it]
[GPU0] Realtime:  24%|██▍       | 200/837 [44:59<1:14:49,  7.05s/it]
[GPU0] Realtime:  24%|██▍       | 201/837 [45:01<1:00:03,  5.67s/it]
[GPU0] Realtime:  24%|██▍       | 202/837 [45:04<51:07,  4.83s/it]  
[GPU0] Realtime:  24%|██▍       | 203/837 [45:15<1:09:55,  6.62s/it]
[GPU0] Realtime:  24%|██▍       | 204/837 [45:54<2:52:48, 16.38s/it]
[GPU0] Realtime:  24%|██▍       | 205/837 [46:05<2:35:08, 14.73s/it]
[GPU0] Realtime:  25%|██▍       | 206/837 [46:40<3:40:45, 20.99s/it]
[GPU0] Realtime:  25%|██▍       | 207/837 [47:19<4:35:45, 26.26s/it]
[GPU0] Realtime:  25%|██▍       | 208/837 [47:28<3:40:46, 21.06s/it]
[GPU0] Realtime:  25%|██▍       | 209/837 [48:01<4:17:25, 24.59s/it]
[GPU0] Realtime:  25%|██▌       | 210/837 [48:03<3:06:14, 17.82s/it]
[GPU0] Realtime:  25%|██▌       | 211/837 [48:07<2:22:36, 13.67s/it]
[GPU0] Realtime:  25%|██▌       | 212/837 [48:25<2:36:04, 14.98s/it]
[GPU0] Realtime:  25%|██▌       | 213/837 [48:31<2:07:22, 12.25s/it]
[GPU0] Realtime:  26%|██▌       | 214/837 [49:11<3:35:37, 20.77s/it]
[GPU0] Realtime:  26%|██▌       | 215/837 [49:13<2:37:17, 15.17s/it]
[GPU0] Realtime:  26%|██▌       | 216/837 [49:21<2:14:08, 12.96s/it]
[GPU0] Realtime:  26%|██▌       | 217/837 [49:30<2:02:12, 11.83s/it]
[GPU0] Realtime:  26%|██▌       | 218/837 [49:47<2:17:27, 13.32s/it]
[GPU0] Realtime:  26%|██▌       | 219/837 [50:31<3:50:35, 22.39s/it]
[GPU0] Realtime:  26%|██▋       | 220/837 [50:41<3:13:55, 18.86s/it]
[GPU0] Realtime:  26%|██▋       | 221/837 [51:09<3:41:36, 21.58s/it]
[GPU0] Realtime:  27%|██▋       | 222/837 [51:14<2:49:29, 16.54s/it]
[GPU0] Realtime:  27%|██▋       | 223/837 [51:25<2:30:30, 14.71s/it]
[GPU0] Realtime:  27%|██▋       | 224/837 [51:40<2:31:02, 14.78s/it]
[GPU0] Realtime:  27%|██▋       | 225/837 [52:25<4:04:47, 24.00s/it]
[GPU0] Realtime:  27%|██▋       | 226/837 [52:36<3:24:33, 20.09s/it]
[GPU0] Realtime:  27%|██▋       | 227/837 [53:06<3:53:25, 22.96s/it]
[GPU0] Realtime:  27%|██▋       | 228/837 [53:20<3:26:38, 20.36s/it]
[GPU0] Realtime:  27%|██▋       | 229/837 [53:26<2:41:31, 15.94s/it]
[GPU0] Realtime:  27%|██▋       | 230/837 [53:30<2:05:33, 12.41s/it]
[GPU0] Realtime:  28%|██▊       | 231/837 [53:37<1:49:01, 10.79s/it]
[GPU0] Realtime:  28%|██▊       | 232/837 [54:09<2:55:08, 17.37s/it]
[GPU0] Realtime:  28%|██▊       | 233/837 [54:13<2:14:31, 13.36s/it]
[GPU0] Realtime:  28%|██▊       | 234/837 [54:18<1:46:58, 10.64s/it]
[GPU0] Realtime:  28%|██▊       | 235/837 [54:32<1:57:25, 11.70s/it]
[GPU0] Realtime:  28%|██▊       | 236/837 [54:39<1:42:18, 10.21s/it]
[GPU0] Realtime:  28%|██▊       | 237/837 [55:03<2:23:21, 14.34s/it]
[GPU0] Realtime:  28%|██▊       | 238/837 [55:07<1:54:18, 11.45s/it]
[GPU0] Realtime:  29%|██▊       | 239/837 [55:34<2:38:15, 15.88s/it]
[GPU0] Realtime:  29%|██▊       | 240/837 [55:49<2:36:09, 15.69s/it]
[GPU0] Realtime:  29%|██▉       | 241/837 [56:05<2:35:47, 15.68s/it]
[GPU0] Realtime:  29%|██▉       | 242/837 [56:15<2:20:53, 14.21s/it]
[GPU0] Realtime:  29%|██▉       | 243/837 [56:25<2:07:51, 12.91s/it]
[GPU0] Realtime:  29%|██▉       | 244/837 [56:29<1:40:35, 10.18s/it]
[GPU0] Realtime:  29%|██▉       | 245/837 [56:33<1:22:52,  8.40s/it]
[GPU0] Realtime:  29%|██▉       | 246/837 [56:39<1:16:22,  7.75s/it]
[GPU0] Realtime:  30%|██▉       | 247/837 [56:44<1:05:56,  6.71s/it]
[GPU0] Realtime:  30%|██▉       | 248/837 [56:54<1:17:21,  7.88s/it]
[GPU0] Realtime:  30%|██▉       | 249/837 [57:00<1:10:00,  7.14s/it]
[GPU0] Realtime:  30%|██▉       | 250/837 [57:21<1:50:05, 11.25s/it]
[GPU0] Realtime:  30%|██▉       | 251/837 [57:27<1:34:17,  9.66s/it]
[GPU0] Realtime:  30%|███       | 252/837 [57:45<2:00:02, 12.31s/it]
[GPU0] Realtime:  30%|███       | 253/837 [57:54<1:49:54, 11.29s/it]
[GPU0] Realtime:  30%|███       | 254/837 [58:29<3:00:05, 18.54s/it]
[GPU0] Realtime:  30%|███       | 255/837 [59:16<4:20:22, 26.84s/it]
[GPU0] Realtime:  31%|███       | 256/837 [59:23<3:22:55, 20.96s/it]
[GPU0] Realtime:  31%|███       | 257/837 [59:28<2:35:42, 16.11s/it]
[GPU0] Realtime:  31%|███       | 258/837 [59:47<2:45:33, 17.16s/it]
[GPU0] Realtime:  31%|███       | 259/837 [59:54<2:15:02, 14.02s/it]
[GPU0] Realtime:  31%|███       | 260/837 [1:00:01<1:54:18, 11.89s/it]
[GPU0] Realtime:  31%|███       | 261/837 [1:00:08<1:40:00, 10.42s/it]
[GPU0] Realtime:  31%|███▏      | 262/837 [1:00:23<1:54:41, 11.97s/it]
[GPU0] Realtime:  31%|███▏      | 263/837 [1:00:28<1:32:40,  9.69s/it]
[GPU0] Realtime:  32%|███▏      | 264/837 [1:00:39<1:35:59, 10.05s/it]
[GPU0] Realtime:  32%|███▏      | 265/837 [1:00:42<1:15:22,  7.91s/it]
[GPU0] Realtime:  32%|███▏      | 266/837 [1:01:16<2:30:55, 15.86s/it]
[GPU0] Realtime:  32%|███▏      | 267/837 [1:01:19<1:54:30, 12.05s/it]
[GPU0] Realtime:  32%|███▏      | 268/837 [1:01:48<2:40:53, 16.97s/it]
[GPU0] Realtime:  32%|███▏      | 269/837 [1:02:34<4:03:31, 25.73s/it]
[GPU0] Realtime:  32%|███▏      | 270/837 [1:02:49<3:32:17, 22.46s/it]
[GPU0] Realtime:  32%|███▏      | 271/837 [1:02:59<2:56:53, 18.75s/it]
[GPU0] Realtime:  32%|███▏      | 272/837 [1:03:22<3:08:59, 20.07s/it]
[GPU0] Realtime:  33%|███▎      | 273/837 [1:03:26<2:24:50, 15.41s/it]
[GPU0] Realtime:  33%|███▎      | 274/837 [1:04:06<3:32:53, 22.69s/it]
[GPU0] Realtime:  33%|███▎      | 275/837 [1:04:40<4:04:49, 26.14s/it]
[GPU0] Realtime:  33%|███▎      | 276/837 [1:05:10<4:14:09, 27.18s/it]
[GPU0] Realtime:  33%|███▎      | 277/837 [1:05:28<3:47:29, 24.37s/it]
[GPU0] Realtime:  33%|███▎      | 278/837 [1:05:48<3:34:51, 23.06s/it]
[GPU0] Realtime:  33%|███▎      | 279/837 [1:05:55<2:50:40, 18.35s/it]
[GPU0] Realtime:  33%|███▎      | 280/837 [1:06:19<3:05:13, 19.95s/it]
[GPU0] Realtime:  34%|███▎      | 281/837 [1:06:47<3:27:58, 22.44s/it]
[GPU0] Realtime:  34%|███▎      | 282/837 [1:06:51<2:37:09, 16.99s/it]
[GPU0] Realtime:  34%|███▍      | 283/837 [1:07:01<2:15:27, 14.67s/it]
[GPU0] Realtime:  34%|███▍      | 284/837 [1:07:19<2:26:52, 15.94s/it]
[GPU0] Realtime:  34%|███▍      | 285/837 [1:07:34<2:24:12, 15.67s/it]
[GPU0] Realtime:  34%|███▍      | 286/837 [1:07:49<2:21:27, 15.40s/it]
[GPU0] Realtime:  34%|███▍      | 287/837 [1:07:53<1:49:51, 11.98s/it]
[GPU0] Realtime:  34%|███▍      | 288/837 [1:08:04<1:46:54, 11.68s/it]
[GPU0] Realtime:  35%|███▍      | 289/837 [1:08:08<1:25:00,  9.31s/it]
[GPU0] Realtime:  35%|███▍      | 290/837 [1:08:15<1:17:29,  8.50s/it]
[GPU0] Realtime:  35%|███▍      | 291/837 [1:08:34<1:46:31, 11.71s/it]
[GPU0] Realtime:  35%|███▍      | 292/837 [1:08:48<1:53:03, 12.45s/it]
[GPU0] Realtime:  35%|███▌      | 293/837 [1:09:32<3:18:35, 21.90s/it]
[GPU0] Realtime:  35%|███▌      | 294/837 [1:09:44<2:52:08, 19.02s/it]
[GPU0] Realtime:  35%|███▌      | 295/837 [1:09:49<2:11:56, 14.61s/it]
[GPU0] Realtime:  35%|███▌      | 296/837 [1:09:51<1:38:42, 10.95s/it]
[GPU0] Realtime:  35%|███▌      | 297/837 [1:09:56<1:22:47,  9.20s/it]
[GPU0] Realtime:  36%|███▌      | 298/837 [1:10:02<1:14:54,  8.34s/it]
[GPU0] Realtime:  36%|███▌      | 299/837 [1:10:23<1:46:38, 11.89s/it]
[GPU0] Realtime:  36%|███▌      | 300/837 [1:10:27<1:26:13,  9.63s/it]
[GPU0] Realtime:  36%|███▌      | 301/837 [1:10:40<1:36:12, 10.77s/it]
[GPU0] Realtime:  36%|███▌      | 302/837 [1:10:52<1:37:59, 10.99s/it]
[GPU0] Realtime:  36%|███▌      | 303/837 [1:11:07<1:49:45, 12.33s/it]
[GPU0] Realtime:  36%|███▋      | 304/837 [1:11:27<2:09:08, 14.54s/it]
[GPU0] Realtime:  36%|███▋      | 305/837 [1:11:30<1:39:27, 11.22s/it]
[GPU0] Realtime:  37%|███▋      | 306/837 [1:11:32<1:12:46,  8.22s/it]
[GPU0] Realtime:  37%|███▋      | 307/837 [1:11:47<1:30:56, 10.30s/it]
[GPU0] Realtime:  37%|███▋      | 308/837 [1:12:29<2:53:44, 19.71s/it]
[GPU0] Realtime:  37%|███▋      | 309/837 [1:12:37<2:24:22, 16.41s/it]
[GPU0] Realtime:  37%|███▋      | 310/837 [1:12:57<2:33:41, 17.50s/it]
[GPU0] Realtime:  37%|███▋      | 311/837 [1:13:15<2:34:52, 17.67s/it]
[GPU0] Realtime:  37%|███▋      | 312/837 [1:13:27<2:19:25, 15.93s/it]
[GPU0] Realtime:  37%|███▋      | 313/837 [1:13:33<1:53:12, 12.96s/it]
[GPU0] Realtime:  38%|███▊      | 314/837 [1:13:43<1:43:54, 11.92s/it]
[GPU0] Realtime:  38%|███▊      | 315/837 [1:13:49<1:29:04, 10.24s/it]
[GPU0] Realtime:  38%|███▊      | 316/837 [1:14:14<2:08:20, 14.78s/it]
[GPU0] Realtime:  38%|███▊      | 317/837 [1:14:24<1:53:52, 13.14s/it]
[GPU0] Realtime:  38%|███▊      | 318/837 [1:14:41<2:04:17, 14.37s/it]
[GPU0] Realtime:  38%|███▊      | 319/837 [1:14:48<1:45:10, 12.18s/it]
[GPU0] Realtime:  38%|███▊      | 320/837 [1:14:59<1:41:52, 11.82s/it]
[GPU0] Realtime:  38%|███▊      | 321/837 [1:15:04<1:23:14,  9.68s/it]
