[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=all_decoded_frames, top_k=4, attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  50%|████▉     | 440/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.head.weight]
Loading weights:  50%|████▉     | 440/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.head.weight]
Loading weights:  50%|████▉     | 441/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.embeddings.patch_embedding.bias]
Loading weights:  50%|████▉     | 441/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.embeddings.patch_embedding.bias]
Loading weights:  50%|████▉     | 442/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.embeddings.patch_embedding.weight]
Loading weights:  50%|████▉     | 442/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.embeddings.patch_embedding.weight]
Loading weights:  50%|████▉     | 443/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.embeddings.position_embedding.weight]
Loading weights:  50%|████▉     | 443/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.embeddings.position_embedding.weight]
Loading weights:  50%|█████     | 444/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  50%|█████     | 444/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  50%|█████     | 445/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  50%|█████     | 445/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  50%|█████     | 446/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  50%|█████     | 446/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  50%|█████     | 447/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  50%|█████     | 447/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  50%|█████     | 448/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  50%|█████     | 448/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  51%|█████     | 449/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  51%|█████     | 449/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  51%|█████     | 450/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  51%|█████     | 450/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  51%|█████     | 451/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  51%|█████     | 451/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  51%|█████     | 452/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  51%|█████     | 452/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  51%|█████     | 453/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 453/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 454/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  51%|█████     | 454/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  51%|█████     | 455/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  51%|█████     | 455/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  51%|█████▏    | 456/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  51%|█████▏    | 456/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  51%|█████▏    | 457/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  51%|█████▏    | 457/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 458/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  52%|█████▏    | 458/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  52%|█████▏    | 459/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  52%|█████▏    | 459/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  52%|█████▏    | 460/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:  52%|█████▏    | 460/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  52%|█████▏    | 461/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  52%|█████▏    | 461/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  52%|█████▏    | 462/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:  52%|█████▏    | 462/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.bias]
Loading weights:  52%|█████▏    | 463/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  52%|█████▏    | 463/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  52%|█████▏    | 464/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:  52%|█████▏    | 464/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:  52%|█████▏    | 465/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 465/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 466/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:  52%|█████▏    | 466/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:  53%|█████▎    | 467/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  53%|█████▎    | 467/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  53%|█████▎    | 468/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  53%|█████▎    | 468/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  53%|█████▎    | 469/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 469/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 470/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  53%|█████▎    | 470/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  53%|█████▎    | 471/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  53%|█████▎    | 471/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  53%|█████▎    | 472/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:  53%|█████▎    | 472/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 473/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 473/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 474/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 474/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:  53%|█████▎    | 475/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 475/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 476/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:  54%|█████▎    | 476/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.bias]
Loading weights:  54%|█████▎    | 477/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  54%|█████▎    | 477/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  54%|█████▍    | 478/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  54%|█████▍    | 478/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  54%|█████▍    | 479/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  54%|█████▍    | 479/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  54%|█████▍    | 480/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.bias]      
Loading weights:  54%|█████▍    | 480/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.bias]
Loading weights:  54%|█████▍    | 481/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  54%|█████▍    | 481/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  54%|█████▍    | 482/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.bias]  
Loading weights:  54%|█████▍    | 482/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.bias]
Loading weights:  54%|█████▍    | 483/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  54%|█████▍    | 483/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  55%|█████▍    | 484/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  55%|█████▍    | 484/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  55%|█████▍    | 485/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 485/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 486/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  55%|█████▍    | 486/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  55%|█████▍    | 487/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  55%|█████▍    | 487/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  55%|█████▍    | 488/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  55%|█████▍    | 488/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  55%|█████▌    | 489/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 489/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 490/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  55%|█████▌    | 490/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  55%|█████▌    | 491/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 491/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 492/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  55%|█████▌    | 492/888 [00:00<00:00, 1002.91it/s, Materializing param=vision_model.encoder.layers.3.layer_norm1.bias]
