[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=32, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  25%|██▌       | 213/837 [48:21<2:07:58, 12.31s/it]
[GPU0] Realtime:  26%|██▌       | 214/837 [48:32<2:06:00, 12.14s/it]
[GPU0] Realtime:  26%|██▌       | 215/837 [48:44<2:04:35, 12.02s/it]
[GPU0] Realtime:  26%|██▌       | 216/837 [48:56<2:03:51, 11.97s/it]
[GPU0] Realtime:  26%|██▌       | 217/837 [49:19<2:37:13, 15.22s/it]
[GPU0] Realtime:  26%|██▌       | 218/837 [49:31<2:26:35, 14.21s/it]
[GPU0] Realtime:  26%|██▌       | 219/837 [49:45<2:27:39, 14.34s/it]
[GPU0] Realtime:  26%|██▋       | 220/837 [50:01<2:30:27, 14.63s/it]
[GPU0] Realtime:  26%|██▋       | 221/837 [50:15<2:30:02, 14.61s/it]
[GPU0] Realtime:  27%|██▋       | 222/837 [50:29<2:26:14, 14.27s/it]
[GPU0] Realtime:  27%|██▋       | 223/837 [50:39<2:15:23, 13.23s/it]
[GPU0] Realtime:  27%|██▋       | 224/837 [50:52<2:12:08, 12.93s/it]
[GPU0] Realtime:  27%|██▋       | 225/837 [51:09<2:25:35, 14.27s/it]
[GPU0] Realtime:  27%|██▋       | 226/837 [51:21<2:16:56, 13.45s/it]
[GPU0] Realtime:  27%|██▋       | 227/837 [51:34<2:17:48, 13.56s/it]
[GPU0] Realtime:  27%|██▋       | 228/837 [51:48<2:16:11, 13.42s/it]
[GPU0] Realtime:  27%|██▋       | 229/837 [51:53<1:52:34, 11.11s/it]
[GPU0] Realtime:  27%|██▋       | 230/837 [52:09<2:05:12, 12.38s/it]
[GPU0] Realtime:  28%|██▊       | 231/837 [52:23<2:10:23, 12.91s/it]
[GPU0] Realtime:  28%|██▊       | 232/837 [52:38<2:16:12, 13.51s/it]
[GPU0] Realtime:  28%|██▊       | 233/837 [52:53<2:22:53, 14.19s/it]
[GPU0] Realtime:  28%|██▊       | 234/837 [53:08<2:23:34, 14.29s/it]
[GPU0] Realtime:  28%|██▊       | 235/837 [53:19<2:14:43, 13.43s/it]
[GPU0] Realtime:  28%|██▊       | 236/837 [53:38<2:30:22, 15.01s/it]
[GPU0] Realtime:  28%|██▊       | 237/837 [53:49<2:16:50, 13.68s/it]
[GPU0] Realtime:  28%|██▊       | 238/837 [54:00<2:09:47, 13.00s/it]
[GPU0] Realtime:  29%|██▊       | 239/837 [54:06<1:49:23, 10.98s/it]
[GPU0] Realtime:  29%|██▊       | 240/837 [54:20<1:58:09, 11.87s/it]
[GPU0] Realtime:  29%|██▉       | 241/837 [54:33<2:00:14, 12.10s/it]
[GPU0] Realtime:  29%|██▉       | 242/837 [54:44<1:56:39, 11.76s/it]
[GPU0] Realtime:  29%|██▉       | 243/837 [54:59<2:07:22, 12.87s/it]
[GPU0] Realtime:  29%|██▉       | 244/837 [55:11<2:04:54, 12.64s/it]
[GPU0] Realtime:  29%|██▉       | 245/837 [55:21<1:56:35, 11.82s/it]
[GPU0] Realtime:  29%|██▉       | 246/837 [55:36<2:05:50, 12.78s/it]
[GPU0] Realtime:  30%|██▉       | 247/837 [55:50<2:07:52, 13.00s/it]
[GPU0] Realtime:  30%|██▉       | 248/837 [56:02<2:06:00, 12.84s/it]
[GPU0] Realtime:  30%|██▉       | 249/837 [56:19<2:18:15, 14.11s/it]
[GPU0] Realtime:  30%|██▉       | 250/837 [56:37<2:26:54, 15.02s/it]
[GPU0] Realtime:  30%|██▉       | 251/837 [56:49<2:20:34, 14.39s/it]
[GPU0] Realtime:  30%|███       | 252/837 [57:03<2:17:40, 14.12s/it]
[GPU0] Realtime:  30%|███       | 253/837 [57:16<2:14:10, 13.79s/it]
[GPU0] Realtime:  30%|███       | 254/837 [57:30<2:14:50, 13.88s/it]
[GPU0] Realtime:  30%|███       | 255/837 [57:44<2:14:06, 13.82s/it]
[GPU0] Realtime:  31%|███       | 256/837 [57:54<2:04:34, 12.86s/it]
[GPU0] Realtime:  31%|███       | 257/837 [58:08<2:07:19, 13.17s/it]
[GPU0] Realtime:  31%|███       | 258/837 [58:22<2:08:51, 13.35s/it]
[GPU0] Realtime:  31%|███       | 259/837 [58:36<2:10:50, 13.58s/it]
[GPU0] Realtime:  31%|███       | 260/837 [58:46<1:58:36, 12.33s/it]
[GPU0] Realtime:  31%|███       | 261/837 [58:53<1:43:23, 10.77s/it]
[GPU0] Realtime:  31%|███▏      | 262/837 [59:06<1:51:42, 11.66s/it]
[GPU0] Realtime:  31%|███▏      | 263/837 [59:20<1:58:17, 12.36s/it]
[GPU0] Realtime:  32%|███▏      | 264/837 [59:32<1:56:25, 12.19s/it]
[GPU0] Realtime:  32%|███▏      | 265/837 [59:52<2:17:00, 14.37s/it]
[GPU0] Realtime:  32%|███▏      | 266/837 [1:00:07<2:18:45, 14.58s/it]
[GPU0] Realtime:  32%|███▏      | 267/837 [1:00:22<2:19:32, 14.69s/it]
[GPU0] Realtime:  32%|███▏      | 268/837 [1:00:35<2:15:10, 14.25s/it]
[GPU0] Realtime:  32%|███▏      | 269/837 [1:00:48<2:12:08, 13.96s/it]
[GPU0] Realtime:  32%|███▏      | 270/837 [1:01:00<2:04:54, 13.22s/it]
[GPU0] Realtime:  32%|███▏      | 271/837 [1:01:14<2:08:31, 13.62s/it]
[GPU0] Realtime:  32%|███▏      | 272/837 [1:01:29<2:10:02, 13.81s/it]
[GPU0] Realtime:  33%|███▎      | 273/837 [1:01:47<2:21:45, 15.08s/it]
[GPU0] Realtime:  33%|███▎      | 274/837 [1:01:57<2:08:09, 13.66s/it]
[GPU0] Realtime:  33%|███▎      | 275/837 [1:02:09<2:03:07, 13.15s/it]
[GPU0] Realtime:  33%|███▎      | 276/837 [1:02:21<1:59:44, 12.81s/it]
[GPU0] Realtime:  33%|███▎      | 277/837 [1:02:38<2:12:13, 14.17s/it]
[GPU0] Realtime:  33%|███▎      | 278/837 [1:02:53<2:13:20, 14.31s/it]
[GPU0] Realtime:  33%|███▎      | 279/837 [1:03:05<2:07:25, 13.70s/it]
[GPU0] Realtime:  33%|███▎      | 280/837 [1:03:16<2:00:14, 12.95s/it]
[GPU0] Realtime:  34%|███▎      | 281/837 [1:03:21<1:37:00, 10.47s/it]
[GPU0] Realtime:  34%|███▎      | 282/837 [1:03:33<1:40:52, 10.91s/it]
[GPU0] Realtime:  34%|███▍      | 283/837 [1:03:40<1:30:20,  9.78s/it]
[GPU0] Realtime:  34%|███▍      | 284/837 [1:03:54<1:42:05, 11.08s/it]
[GPU0] Realtime:  34%|███▍      | 285/837 [1:04:04<1:38:51, 10.75s/it]
[GPU0] Realtime:  34%|███▍      | 286/837 [1:04:17<1:44:42, 11.40s/it]
[GPU0] Realtime:  34%|███▍      | 287/837 [1:04:27<1:41:12, 11.04s/it]
[GPU0] Realtime:  34%|███▍      | 288/837 [1:04:39<1:41:47, 11.12s/it]
[GPU0] Realtime:  35%|███▍      | 289/837 [1:04:52<1:48:16, 11.85s/it]
[GPU0] Realtime:  35%|███▍      | 290/837 [1:05:06<1:52:57, 12.39s/it]
[GPU0] Realtime:  35%|███▍      | 291/837 [1:05:20<1:58:41, 13.04s/it]
[GPU0] Realtime:  35%|███▍      | 292/837 [1:05:38<2:09:48, 14.29s/it]
[GPU0] Realtime:  35%|███▌      | 293/837 [1:05:52<2:09:57, 14.33s/it]
[GPU0] Realtime:  35%|███▌      | 294/837 [1:06:06<2:09:52, 14.35s/it]
[GPU0] Realtime:  35%|███▌      | 295/837 [1:06:10<1:40:34, 11.13s/it]
[GPU0] Realtime:  35%|███▌      | 296/837 [1:06:22<1:42:19, 11.35s/it]
[GPU0] Realtime:  35%|███▌      | 297/837 [1:06:34<1:44:03, 11.56s/it]
[GPU0] Realtime:  36%|███▌      | 298/837 [1:06:38<1:22:23,  9.17s/it]
[GPU0] Realtime:  36%|███▌      | 299/837 [1:06:55<1:43:19, 11.52s/it]
[GPU0] Realtime:  36%|███▌      | 300/837 [1:07:05<1:40:02, 11.18s/it]
[GPU0] Realtime:  36%|███▌      | 301/837 [1:07:17<1:41:33, 11.37s/it]
[GPU0] Realtime:  36%|███▌      | 302/837 [1:07:35<2:00:53, 13.56s/it]
[GPU0] Realtime:  36%|███▌      | 303/837 [1:07:49<2:01:11, 13.62s/it]
[GPU0] Realtime:  36%|███▋      | 304/837 [1:07:59<1:51:39, 12.57s/it]
[GPU0] Realtime:  36%|███▋      | 305/837 [1:08:16<2:02:24, 13.80s/it]
[GPU0] Realtime:  37%|███▋      | 306/837 [1:08:29<2:00:21, 13.60s/it]
[GPU0] Realtime:  37%|███▋      | 307/837 [1:08:40<1:52:03, 12.69s/it]
[GPU0] Realtime:  37%|███▋      | 308/837 [1:08:51<1:47:02, 12.14s/it]
[GPU0] Realtime:  37%|███▋      | 309/837 [1:09:06<1:56:37, 13.25s/it]
[GPU0] Realtime:  37%|███▋      | 310/837 [1:09:20<1:56:25, 13.26s/it]
[GPU0] Realtime:  37%|███▋      | 311/837 [1:09:31<1:52:25, 12.82s/it]
[GPU0] Realtime:  37%|███▋      | 312/837 [1:09:38<1:36:14, 11.00s/it]
[GPU0] Realtime:  37%|███▋      | 313/837 [1:10:06<2:19:00, 15.92s/it]
[GPU0] Realtime:  38%|███▊      | 314/837 [1:10:22<2:20:11, 16.08s/it]
[GPU0] Realtime:  38%|███▊      | 315/837 [1:10:31<1:59:59, 13.79s/it]
[GPU0] Realtime:  38%|███▊      | 316/837 [1:10:46<2:04:26, 14.33s/it]
[GPU0] Realtime:  38%|███▊      | 317/837 [1:10:59<2:00:17, 13.88s/it]
[GPU0] Realtime:  38%|███▊      | 318/837 [1:11:13<2:00:48, 13.97s/it]
[GPU0] Realtime:  38%|███▊      | 319/837 [1:11:18<1:37:35, 11.30s/it]
[GPU0] Realtime:  38%|███▊      | 320/837 [1:11:37<1:58:01, 13.70s/it]
[GPU0] Realtime:  38%|███▊      | 321/837 [1:11:54<2:03:54, 14.41s/it]
[GPU0] Realtime:  38%|███▊      | 322/837 [1:12:04<1:52:22, 13.09s/it]
[GPU0] Realtime:  39%|███▊      | 323/837 [1:12:17<1:54:04, 13.32s/it]
[GPU0] Realtime:  39%|███▊      | 324/837 [1:12:36<2:07:46, 14.95s/it]
[GPU0] Realtime:  39%|███▉      | 325/837 [1:12:50<2:05:28, 14.70s/it]
[GPU0] Realtime:  39%|███▉      | 326/837 [1:13:04<2:01:37, 14.28s/it]
[GPU0] Realtime:  39%|███▉      | 327/837 [1:13:20<2:06:44, 14.91s/it]
[GPU0] Realtime:  39%|███▉      | 328/837 [1:13:39<2:16:05, 16.04s/it]
[GPU0] Realtime:  39%|███▉      | 329/837 [1:13:52<2:09:59, 15.35s/it]
[GPU0] Realtime:  39%|███▉      | 330/837 [1:14:07<2:08:12, 15.17s/it]
[GPU0] Realtime:  40%|███▉      | 331/837 [1:14:21<2:04:39, 14.78s/it]
[GPU0] Realtime:  40%|███▉      | 332/837 [1:14:27<1:41:09, 12.02s/it]
[GPU0] Realtime:  40%|███▉      | 333/837 [1:14:39<1:41:11, 12.05s/it]
[GPU0] Realtime:  40%|███▉      | 334/837 [1:14:50<1:40:17, 11.96s/it]
[GPU0] Realtime:  40%|████      | 335/837 [1:15:02<1:39:13, 11.86s/it]
[GPU0] Realtime:  40%|████      | 336/837 [1:15:18<1:48:14, 12.96s/it]
[GPU0] Realtime:  40%|████      | 337/837 [1:15:33<1:54:42, 13.77s/it]
[GPU0] Realtime:  40%|████      | 338/837 [1:15:48<1:56:20, 13.99s/it]
[GPU0] Realtime:  41%|████      | 339/837 [1:15:58<1:45:36, 12.72s/it]
[GPU0] Realtime:  41%|████      | 340/837 [1:16:13<1:52:27, 13.58s/it]
[GPU0] Realtime:  41%|████      | 341/837 [1:16:27<1:53:04, 13.68s/it]
[GPU0] Realtime:  41%|████      | 342/837 [1:16:38<1:45:13, 12.75s/it]
[GPU0] Realtime:  41%|████      | 343/837 [1:16:52<1:47:53, 13.10s/it]
[GPU0] Realtime:  41%|████      | 344/837 [1:17:08<1:55:00, 14.00s/it]
[GPU0] Realtime:  41%|████      | 345/837 [1:17:23<1:58:09, 14.41s/it]
[GPU0] Realtime:  41%|████▏     | 346/837 [1:17:33<1:47:34, 13.15s/it]
[GPU0] Realtime:  41%|████▏     | 347/837 [1:17:43<1:40:18, 12.28s/it]
[GPU0] Realtime:  42%|████▏     | 348/837 [1:17:58<1:45:43, 12.97s/it]
[GPU0] Realtime:  42%|████▏     | 349/837 [1:18:15<1:56:27, 14.32s/it]
[GPU0] Realtime:  42%|████▏     | 350/837 [1:18:32<2:01:27, 14.96s/it]
[GPU0] Realtime:  42%|████▏     | 351/837 [1:18:44<1:53:52, 14.06s/it]
[GPU0] Realtime:  42%|████▏     | 352/837 [1:18:55<1:46:40, 13.20s/it]
[GPU0] Realtime:  42%|████▏     | 353/837 [1:19:10<1:49:48, 13.61s/it]
[GPU0] Realtime:  42%|████▏     | 354/837 [1:19:21<1:44:30, 12.98s/it]
[GPU0] Realtime:  42%|████▏     | 355/837 [1:19:38<1:52:43, 14.03s/it]
[GPU0] Realtime:  43%|████▎     | 356/837 [1:19:51<1:51:59, 13.97s/it]
[GPU0] Realtime:  43%|████▎     | 357/837 [1:20:05<1:50:59, 13.87s/it]
[GPU0] Realtime:  43%|████▎     | 358/837 [1:20:24<2:03:26, 15.46s/it]
[GPU0] Realtime:  43%|████▎     | 359/837 [1:20:38<1:58:28, 14.87s/it]
[GPU0] Realtime:  43%|████▎     | 360/837 [1:20:44<1:37:04, 12.21s/it]
[GPU0] Realtime:  43%|████▎     | 361/837 [1:20:58<1:41:27, 12.79s/it]
[GPU0] Realtime:  43%|████▎     | 362/837 [1:21:17<1:56:57, 14.77s/it]
[GPU0] Realtime:  43%|████▎     | 363/837 [1:21:28<1:45:54, 13.41s/it]
[GPU0] Realtime:  43%|████▎     | 364/837 [1:21:40<1:43:12, 13.09s/it]
[GPU0] Realtime:  44%|████▎     | 365/837 [1:21:59<1:57:36, 14.95s/it]
[GPU0] Realtime:  44%|████▎     | 366/837 [1:22:11<1:49:57, 14.01s/it]
[GPU0] Realtime:  44%|████▍     | 367/837 [1:22:24<1:47:13, 13.69s/it]
[GPU0] Realtime:  44%|████▍     | 368/837 [1:22:34<1:38:32, 12.61s/it]
[GPU0] Realtime:  44%|████▍     | 369/837 [1:22:49<1:43:42, 13.30s/it]
[GPU0] Realtime:  44%|████▍     | 370/837 [1:23:04<1:46:53, 13.73s/it]
[GPU0] Realtime:  44%|████▍     | 371/837 [1:23:25<2:03:53, 15.95s/it]
[GPU0] Realtime:  44%|████▍     | 372/837 [1:23:39<1:58:47, 15.33s/it]
[GPU0] Realtime:  45%|████▍     | 373/837 [1:23:54<1:58:11, 15.28s/it]
[GPU0] Realtime:  45%|████▍     | 374/837 [1:24:13<2:07:37, 16.54s/it]
[GPU0] Realtime:  45%|████▍     | 375/837 [1:24:25<1:56:37, 15.15s/it]
[GPU0] Realtime:  45%|████▍     | 376/837 [1:24:38<1:50:36, 14.40s/it]
[GPU0] Realtime:  45%|████▌     | 377/837 [1:24:51<1:47:18, 14.00s/it]
[GPU0] Realtime:  45%|████▌     | 378/837 [1:25:04<1:45:48, 13.83s/it]
[GPU0] Realtime:  45%|████▌     | 379/837 [1:25:18<1:44:17, 13.66s/it]
[GPU0] Realtime:  45%|████▌     | 380/837 [1:25:35<1:52:21, 14.75s/it]
[GPU0] Realtime:  46%|████▌     | 381/837 [1:25:42<1:33:27, 12.30s/it]
[GPU0] Realtime:  46%|████▌     | 382/837 [1:25:57<1:40:26, 13.24s/it]
[GPU0] Realtime:  46%|████▌     | 383/837 [1:26:08<1:35:02, 12.56s/it]
[GPU0] Realtime:  46%|████▌     | 384/837 [1:26:19<1:30:24, 11.97s/it]
[GPU0] Realtime:  46%|████▌     | 385/837 [1:26:37<1:44:05, 13.82s/it]
[GPU0] Realtime:  46%|████▌     | 386/837 [1:26:49<1:39:32, 13.24s/it]
[GPU0] Realtime:  46%|████▌     | 387/837 [1:27:00<1:34:28, 12.60s/it]
[GPU0] Realtime:  46%|████▋     | 388/837 [1:27:16<1:42:41, 13.72s/it]
[GPU0] Realtime:  46%|████▋     | 389/837 [1:27:29<1:39:51, 13.37s/it]
[GPU0] Realtime:  47%|████▋     | 390/837 [1:27:43<1:42:15, 13.73s/it]
[GPU0] Realtime:  47%|████▋     | 391/837 [1:27:52<1:31:54, 12.36s/it]
[GPU0] Realtime:  47%|████▋     | 392/837 [1:28:06<1:34:00, 12.68s/it]
[GPU0] Realtime:  47%|████▋     | 393/837 [1:28:17<1:30:37, 12.25s/it]
[GPU0] Realtime:  47%|████▋     | 394/837 [1:28:30<1:32:47, 12.57s/it]
[GPU0] Realtime:  47%|████▋     | 395/837 [1:28:42<1:29:55, 12.21s/it]
[GPU0] Realtime:  47%|████▋     | 396/837 [1:28:54<1:30:41, 12.34s/it]
[GPU0] Realtime:  47%|████▋     | 397/837 [1:29:09<1:34:59, 12.95s/it]
[GPU0] Realtime:  48%|████▊     | 398/837 [1:29:15<1:19:14, 10.83s/it]
[GPU0] Realtime:  48%|████▊     | 399/837 [1:29:32<1:34:32, 12.95s/it]
[GPU0] Realtime:  48%|████▊     | 400/837 [1:29:46<1:36:13, 13.21s/it]
[GPU0] Realtime:  48%|████▊     | 401/837 [1:30:05<1:47:50, 14.84s/it]
[GPU0] Realtime:  48%|████▊     | 402/837 [1:30:21<1:50:39, 15.26s/it]
[GPU0] Realtime:  48%|████▊     | 403/837 [1:30:26<1:27:43, 12.13s/it]
[GPU0] Realtime:  48%|████▊     | 404/837 [1:30:51<1:54:39, 15.89s/it]
[GPU0] Realtime:  48%|████▊     | 405/837 [1:31:12<2:06:28, 17.57s/it]
[GPU0] Realtime:  49%|████▊     | 406/837 [1:31:29<2:05:44, 17.50s/it]
[GPU0] Realtime:  49%|████▊     | 407/837 [1:31:40<1:50:09, 15.37s/it]
[GPU0] Realtime:  49%|████▊     | 408/837 [1:31:58<1:54:56, 16.08s/it]
[GPU0] Realtime:  49%|████▉     | 409/837 [1:32:12<1:50:58, 15.56s/it]
[GPU0] Realtime:  49%|████▉     | 410/837 [1:32:30<1:56:15, 16.34s/it]
[GPU0] Realtime:  49%|████▉     | 411/837 [1:32:47<1:56:12, 16.37s/it]
[GPU0] Realtime:  49%|████▉     | 412/837 [1:32:58<1:44:55, 14.81s/it]
[GPU0] Realtime:  49%|████▉     | 413/837 [1:33:01<1:20:59, 11.46s/it]
[GPU0] Realtime:  49%|████▉     | 414/837 [1:33:12<1:19:13, 11.24s/it]
[GPU0] Realtime:  50%|████▉     | 415/837 [1:33:24<1:20:09, 11.40s/it]
[GPU0] Realtime:  50%|████▉     | 416/837 [1:33:38<1:24:56, 12.11s/it]
[GPU0] Realtime:  50%|████▉     | 417/837 [1:33:48<1:21:31, 11.65s/it]
[GPU0] Realtime:  50%|████▉     | 418/837 [1:34:00<1:20:53, 11.58s/it]
[GPU0] Realtime:  50%|█████     | 419/837 [1:34:11<1:20:43, 11.59s/it]
[GPU0] Realtime:  50%|█████     | 420/837 [1:34:23<1:21:10, 11.68s/it]
[GPU0] Realtime:  50%|█████     | 421/837 [1:34:37<1:25:46, 12.37s/it]
[GPU0] Realtime:  50%|█████     | 422/837 [1:34:51<1:28:14, 12.76s/it]
[GPU0] Realtime:  51%|█████     | 423/837 [1:35:03<1:26:18, 12.51s/it]
[GPU0] Realtime:  51%|█████     | 424/837 [1:35:17<1:29:33, 13.01s/it]
[GPU0] Realtime:  51%|█████     | 425/837 [1:35:27<1:22:37, 12.03s/it]
[GPU0] Realtime:  51%|█████     | 426/837 [1:35:39<1:22:14, 12.01s/it]
[GPU0] Realtime:  51%|█████     | 427/837 [1:35:57<1:34:41, 13.86s/it]
[GPU0] Realtime:  51%|█████     | 428/837 [1:36:13<1:40:20, 14.72s/it]
[GPU0] Realtime:  51%|█████▏    | 429/837 [1:36:27<1:37:37, 14.36s/it]
[GPU0] Realtime:  51%|█████▏    | 430/837 [1:36:44<1:42:44, 15.15s/it]
[GPU0] Realtime:  51%|█████▏    | 431/837 [1:36:55<1:34:29, 13.96s/it]
[GPU0] Realtime:  52%|█████▏    | 432/837 [1:37:07<1:29:14, 13.22s/it]
[GPU0] Realtime:  52%|█████▏    | 433/837 [1:37:27<1:42:42, 15.25s/it]
[GPU0] Realtime:  52%|█████▏    | 434/837 [1:37:40<1:39:17, 14.78s/it]
[GPU0] Realtime:  52%|█████▏    | 435/837 [1:37:55<1:37:49, 14.60s/it]
[GPU0] Realtime:  52%|█████▏    | 436/837 [1:38:08<1:34:22, 14.12s/it]
[GPU0] Realtime:  52%|█████▏    | 437/837 [1:38:21<1:33:30, 14.03s/it]
[GPU0] Realtime:  52%|█████▏    | 438/837 [1:38:33<1:28:15, 13.27s/it]
[GPU0] Realtime:  52%|█████▏    | 439/837 [1:38:44<1:23:35, 12.60s/it]
[GPU0] Realtime:  53%|█████▎    | 440/837 [1:38:54<1:18:23, 11.85s/it]
[GPU0] Realtime:  53%|█████▎    | 441/837 [1:39:06<1:18:06, 11.83s/it]
[GPU0] Realtime:  53%|█████▎    | 442/837 [1:39:18<1:18:03, 11.86s/it]
[GPU0] Realtime:  53%|█████▎    | 443/837 [1:39:33<1:25:11, 12.97s/it]
[GPU0] Realtime:  53%|█████▎    | 444/837 [1:39:47<1:26:52, 13.26s/it]
[GPU0] Realtime:  53%|█████▎    | 445/837 [1:40:02<1:30:31, 13.85s/it]
[GPU0] Realtime:  53%|█████▎    | 446/837 [1:40:16<1:29:01, 13.66s/it]
[GPU0] Realtime:  53%|█████▎    | 447/837 [1:40:34<1:37:03, 14.93s/it]
[GPU0] Realtime:  54%|█████▎    | 448/837 [1:40:54<1:48:25, 16.72s/it]
[GPU0] Realtime:  54%|█████▎    | 449/837 [1:41:06<1:38:33, 15.24s/it]
[GPU0] Realtime:  54%|█████▍    | 450/837 [1:41:24<1:43:43, 16.08s/it]
[GPU0] Realtime:  54%|█████▍    | 451/837 [1:41:42<1:46:11, 16.51s/it]
[GPU0] Realtime:  54%|█████▍    | 452/837 [1:41:58<1:45:45, 16.48s/it]
[GPU0] Realtime:  54%|█████▍    | 453/837 [1:42:11<1:38:55, 15.46s/it]
[GPU0] Realtime:  54%|█████▍    | 454/837 [1:42:22<1:30:18, 14.15s/it]
[GPU0] Realtime:  54%|█████▍    | 455/837 [1:42:39<1:34:01, 14.77s/it]
[GPU0] Realtime:  54%|█████▍    | 456/837 [1:42:54<1:34:54, 14.95s/it]
[GPU0] Realtime:  55%|█████▍    | 457/837 [1:43:07<1:30:13, 14.25s/it]
[GPU0] Realtime:  55%|█████▍    | 458/837 [1:43:21<1:31:06, 14.42s/it]
[GPU0] Realtime:  55%|█████▍    | 459/837 [1:43:32<1:22:56, 13.16s/it]
[GPU0] Realtime:  55%|█████▍    | 460/837 [1:43:46<1:25:49, 13.66s/it]
[GPU0] Realtime:  55%|█████▌    | 461/837 [1:44:00<1:25:03, 13.57s/it]
[GPU0] Realtime:  55%|█████▌    | 462/837 [1:44:22<1:41:57, 16.31s/it]
[GPU0] Realtime:  55%|█████▌    | 463/837 [1:44:41<1:46:24, 17.07s/it]
[GPU0] Realtime:  55%|█████▌    | 464/837 [1:44:59<1:46:25, 17.12s/it]
[GPU0] Realtime:  56%|█████▌    | 465/837 [1:45:08<1:31:48, 14.81s/it]
[GPU0] Realtime:  56%|█████▌    | 466/837 [1:45:19<1:25:03, 13.76s/it]
[GPU0] Realtime:  56%|█████▌    | 467/837 [1:45:30<1:19:16, 12.86s/it]
[GPU0] Realtime:  56%|█████▌    | 468/837 [1:45:34<1:01:59, 10.08s/it]
[GPU0] Realtime:  56%|█████▌    | 469/837 [1:45:44<1:02:27, 10.18s/it]
[GPU0] Realtime:  56%|█████▌    | 470/837 [1:46:05<1:22:04, 13.42s/it]
[GPU0] Realtime:  56%|█████▋    | 471/837 [1:46:22<1:28:40, 14.54s/it]
[GPU0] Realtime:  56%|█████▋    | 472/837 [1:46:35<1:25:01, 13.98s/it]
[GPU0] Realtime:  57%|█████▋    | 473/837 [1:46:51<1:29:28, 14.75s/it]
[GPU0] Realtime:  57%|█████▋    | 474/837 [1:47:04<1:24:53, 14.03s/it]
[GPU0] Realtime:  57%|█████▋    | 475/837 [1:47:16<1:22:19, 13.65s/it]
[GPU0] Realtime:  57%|█████▋    | 476/837 [1:47:32<1:25:26, 14.20s/it]
[GPU0] Realtime:  57%|█████▋    | 477/837 [1:47:45<1:23:34, 13.93s/it]
[GPU0] Realtime:  57%|█████▋    | 478/837 [1:47:56<1:18:08, 13.06s/it]
[GPU0] Realtime:  57%|█████▋    | 479/837 [1:48:10<1:18:12, 13.11s/it]
[GPU0] Realtime:  57%|█████▋    | 480/837 [1:48:23<1:19:30, 13.36s/it]
[GPU0] Realtime:  57%|█████▋    | 481/837 [1:48:45<1:32:57, 15.67s/it]
[GPU0] Realtime:  58%|█████▊    | 482/837 [1:48:56<1:24:42, 14.32s/it]
