[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-4 + Chunked Attention (chunk_size=1) Evaluation (Qwen3-VL-V-RAG-Top4-Chunk1)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=4, chunk_size=1, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  41%|████      | 339/837 [2:03:07<2:51:38, 20.68s/it]
[GPU0] Realtime:  41%|████      | 340/837 [2:03:34<3:08:02, 22.70s/it]
[GPU0] Realtime:  41%|████      | 341/837 [2:03:58<3:10:14, 23.01s/it]
[GPU0] Realtime:  41%|████      | 342/837 [2:04:17<3:00:09, 21.84s/it]
[GPU0] Realtime:  41%|████      | 343/837 [2:04:43<3:10:34, 23.15s/it]
[GPU0] Realtime:  41%|████      | 344/837 [2:05:10<3:19:35, 24.29s/it]
[GPU0] Realtime:  41%|████      | 345/837 [2:05:40<3:32:13, 25.88s/it]
[GPU0] Realtime:  41%|████▏     | 346/837 [2:05:45<2:40:42, 19.64s/it]
[GPU0] Realtime:  41%|████▏     | 347/837 [2:05:58<2:24:41, 17.72s/it]
[GPU0] Realtime:  42%|████▏     | 348/837 [2:06:21<2:37:43, 19.35s/it]
[GPU0] Realtime:  42%|████▏     | 349/837 [2:06:48<2:54:23, 21.44s/it]
[GPU0] Realtime:  42%|████▏     | 350/837 [2:07:14<3:05:26, 22.85s/it]
[GPU0] Realtime:  42%|████▏     | 351/837 [2:07:35<3:00:34, 22.29s/it]
[GPU0] Realtime:  42%|████▏     | 352/837 [2:07:51<2:44:51, 20.40s/it]
[GPU0] Realtime:  42%|████▏     | 353/837 [2:08:23<3:11:51, 23.78s/it]
[GPU0] Realtime:  42%|████▏     | 354/837 [2:08:44<3:06:07, 23.12s/it]
[GPU0] Realtime:  42%|████▏     | 355/837 [2:09:13<3:20:25, 24.95s/it]
[GPU0] Realtime:  43%|████▎     | 356/837 [2:09:39<3:22:14, 25.23s/it]
[GPU0] Realtime:  43%|████▎     | 357/837 [2:10:05<3:23:44, 25.47s/it]
[GPU0] Realtime:  43%|████▎     | 358/837 [2:10:40<3:46:38, 28.39s/it]
[GPU0] Realtime:  43%|████▎     | 359/837 [2:11:09<3:46:40, 28.45s/it]
[GPU0] Realtime:  43%|████▎     | 360/837 [2:11:13<2:48:31, 21.20s/it]
[GPU0] Realtime:  43%|████▎     | 361/837 [2:11:43<3:07:37, 23.65s/it]
[GPU0] Realtime:  43%|████▎     | 362/837 [2:12:13<3:23:28, 25.70s/it]
[GPU0] Realtime:  43%|████▎     | 363/837 [2:12:18<2:34:23, 19.54s/it]
[GPU0] Realtime:  43%|████▎     | 364/837 [2:12:44<2:48:09, 21.33s/it]
[GPU0] Realtime:  44%|████▎     | 365/837 [2:13:15<3:11:49, 24.38s/it]
[GPU0] Realtime:  44%|████▎     | 366/837 [2:13:34<2:57:00, 22.55s/it]
[GPU0] Realtime:  44%|████▍     | 367/837 [2:14:00<3:04:58, 23.61s/it]
[GPU0] Realtime:  44%|████▍     | 368/837 [2:14:05<2:20:55, 18.03s/it]
[GPU0] Realtime:  44%|████▍     | 369/837 [2:14:31<2:40:32, 20.58s/it]
[GPU0] Realtime:  44%|████▍     | 370/837 [2:15:00<2:59:32, 23.07s/it]
[GPU0] Realtime:  44%|████▍     | 371/837 [2:15:33<3:22:58, 26.13s/it]
[GPU0] Realtime:  44%|████▍     | 372/837 [2:15:56<3:14:31, 25.10s/it]
[GPU0] Realtime:  45%|████▍     | 373/837 [2:16:24<3:19:35, 25.81s/it]
[GPU0] Realtime:  45%|████▍     | 374/837 [2:16:53<3:26:54, 26.81s/it]
[GPU0] Realtime:  45%|████▍     | 375/837 [2:17:09<3:02:04, 23.65s/it]
[GPU0] Realtime:  45%|████▍     | 376/837 [2:17:29<2:53:46, 22.62s/it]
[GPU0] Realtime:  45%|████▌     | 377/837 [2:17:58<3:07:26, 24.45s/it]
[GPU0] Realtime:  45%|████▌     | 378/837 [2:18:33<3:31:23, 27.63s/it]
[GPU0] Realtime:  45%|████▌     | 379/837 [2:19:04<3:39:20, 28.73s/it]
[GPU0] Realtime:  45%|████▌     | 380/837 [2:19:38<3:49:53, 30.18s/it]
[GPU0] Realtime:  46%|████▌     | 381/837 [2:20:01<3:34:28, 28.22s/it]
[GPU0] Realtime:  46%|████▌     | 382/837 [2:20:35<3:46:09, 29.82s/it]
[GPU0] Realtime:  46%|████▌     | 383/837 [2:20:50<3:11:56, 25.37s/it]
[GPU0] Realtime:  46%|████▌     | 384/837 [2:20:57<2:30:12, 19.90s/it]
[GPU0] Realtime:  46%|████▌     | 385/837 [2:21:28<2:53:47, 23.07s/it]
[GPU0] Realtime:  46%|████▌     | 386/837 [2:21:44<2:39:12, 21.18s/it]
[GPU0] Realtime:  46%|████▌     | 387/837 [2:21:59<2:24:42, 19.29s/it]
[GPU0] Realtime:  46%|████▋     | 388/837 [2:22:28<2:46:18, 22.22s/it]
[GPU0] Realtime:  46%|████▋     | 389/837 [2:22:55<2:55:27, 23.50s/it]
[GPU0] Realtime:  47%|████▋     | 390/837 [2:23:28<3:16:28, 26.37s/it]
[GPU0] Realtime:  47%|████▋     | 391/837 [2:23:40<2:43:12, 21.96s/it]
[GPU0] Realtime:  47%|████▋     | 392/837 [2:24:05<2:51:08, 23.08s/it]
[GPU0] Realtime:  47%|████▋     | 393/837 [2:24:35<3:05:54, 25.12s/it]
[GPU0] Realtime:  47%|████▋     | 394/837 [2:25:02<3:09:10, 25.62s/it]
[GPU0] Realtime:  47%|████▋     | 395/837 [2:25:15<2:39:59, 21.72s/it]
[GPU0] Realtime:  47%|████▋     | 396/837 [2:25:40<2:48:18, 22.90s/it]
[GPU0] Realtime:  47%|████▋     | 397/837 [2:26:11<3:05:39, 25.32s/it]
[GPU0] Realtime:  48%|████▊     | 398/837 [2:26:24<2:37:34, 21.54s/it]
[GPU0] Realtime:  48%|████▊     | 399/837 [2:27:00<3:08:28, 25.82s/it]
[GPU0] Realtime:  48%|████▊     | 400/837 [2:27:26<3:09:47, 26.06s/it]
[GPU0] Realtime:  48%|████▊     | 401/837 [2:27:59<3:24:40, 28.17s/it]
[GPU0] Realtime:  48%|████▊     | 402/837 [2:28:33<3:36:05, 29.80s/it]
[GPU0] Realtime:  48%|████▊     | 403/837 [2:28:37<2:38:51, 21.96s/it]
[GPU0] Realtime:  48%|████▊     | 404/837 [2:29:08<2:57:59, 24.66s/it]
[GPU0] Realtime:  48%|████▊     | 405/837 [2:29:44<3:22:13, 28.09s/it]
[GPU0] Realtime:  49%|████▊     | 406/837 [2:30:14<3:25:53, 28.66s/it]
[GPU0] Realtime:  49%|████▊     | 407/837 [2:30:22<2:41:57, 22.60s/it]
[GPU0] Realtime:  49%|████▊     | 408/837 [2:30:54<3:01:42, 25.41s/it]
[GPU0] Realtime:  49%|████▉     | 409/837 [2:31:23<3:09:37, 26.58s/it]
[GPU0] Realtime:  49%|████▉     | 410/837 [2:31:54<3:18:07, 27.84s/it]
[GPU0] Realtime:  49%|████▉     | 411/837 [2:32:25<3:23:23, 28.65s/it]
[GPU0] Realtime:  49%|████▉     | 412/837 [2:32:38<2:50:28, 24.07s/it]
[GPU0] Realtime:  49%|████▉     | 413/837 [2:32:40<2:02:49, 17.38s/it]
[GPU0] Realtime:  49%|████▉     | 414/837 [2:32:50<1:47:47, 15.29s/it]
[GPU0] Realtime:  50%|████▉     | 415/837 [2:33:11<1:59:15, 16.96s/it]
[GPU0] Realtime:  50%|████▉     | 416/837 [2:33:37<2:18:17, 19.71s/it]
[GPU0] Realtime:  50%|████▉     | 417/837 [2:33:46<1:54:28, 16.35s/it]
[GPU0] Realtime:  50%|████▉     | 418/837 [2:34:00<1:48:53, 15.59s/it]
[GPU0] Realtime:  50%|█████     | 419/837 [2:34:26<2:12:07, 18.97s/it]
[GPU0] Realtime:  50%|█████     | 420/837 [2:34:52<2:25:11, 20.89s/it]
[GPU0] Realtime:  50%|█████     | 421/837 [2:35:20<2:40:26, 23.14s/it]
[GPU0] Realtime:  50%|█████     | 422/837 [2:35:47<2:46:36, 24.09s/it]
[GPU0] Realtime:  51%|█████     | 423/837 [2:36:11<2:47:38, 24.30s/it]
[GPU0] Realtime:  51%|█████     | 424/837 [2:36:39<2:53:14, 25.17s/it]
[GPU0] Realtime:  51%|█████     | 425/837 [2:36:49<2:22:56, 20.82s/it]
[GPU0] Realtime:  51%|█████     | 426/837 [2:37:13<2:29:40, 21.85s/it]
[GPU0] Realtime:  51%|█████     | 427/837 [2:37:42<2:42:42, 23.81s/it]
[GPU0] Realtime:  51%|█████     | 428/837 [2:38:09<2:48:44, 24.75s/it]
[GPU0] Realtime:  51%|█████▏    | 429/837 [2:38:33<2:47:01, 24.56s/it]
[GPU0] Realtime:  51%|█████▏    | 430/837 [2:39:02<2:56:02, 25.95s/it]
[GPU0] Realtime:  51%|█████▏    | 431/837 [2:39:27<2:53:15, 25.60s/it]
[GPU0] Realtime:  52%|█████▏    | 432/837 [2:39:47<2:41:27, 23.92s/it]
[GPU0] Realtime:  52%|█████▏    | 433/837 [2:40:14<2:46:46, 24.77s/it]
[GPU0] Realtime:  52%|█████▏    | 434/837 [2:40:41<2:51:21, 25.51s/it]
[GPU0] Realtime:  52%|█████▏    | 435/837 [2:41:07<2:51:31, 25.60s/it]
[GPU0] Realtime:  52%|█████▏    | 436/837 [2:41:33<2:52:03, 25.74s/it]
[GPU0] Realtime:  52%|█████▏    | 437/837 [2:41:58<2:50:18, 25.55s/it]
[GPU0] Realtime:  52%|█████▏    | 438/837 [2:42:12<2:27:45, 22.22s/it]
[GPU0] Realtime:  52%|█████▏    | 439/837 [2:42:25<2:07:26, 19.21s/it]
[GPU0] Realtime:  53%|█████▎    | 440/837 [2:42:33<1:45:24, 15.93s/it]
[GPU0] Realtime:  53%|█████▎    | 441/837 [2:43:01<2:08:49, 19.52s/it]
[GPU0] Realtime:  53%|█████▎    | 442/837 [2:43:13<1:55:05, 17.48s/it]
[GPU0] Realtime:  53%|█████▎    | 443/837 [2:43:42<2:17:23, 20.92s/it]
[GPU0] Realtime:  53%|█████▎    | 444/837 [2:44:08<2:26:31, 22.37s/it]
[GPU0] Realtime:  53%|█████▎    | 445/837 [2:44:34<2:33:58, 23.57s/it]
[GPU0] Realtime:  53%|█████▎    | 446/837 [2:44:49<2:16:45, 20.98s/it]
[GPU0] Realtime:  53%|█████▎    | 447/837 [2:45:18<2:31:40, 23.33s/it]
[GPU0] Realtime:  54%|█████▎    | 448/837 [2:45:45<2:38:26, 24.44s/it]
[GPU0] Realtime:  54%|█████▎    | 449/837 [2:46:09<2:36:31, 24.21s/it]
[GPU0] Realtime:  54%|█████▍    | 450/837 [2:46:39<2:48:20, 26.10s/it]
[GPU0] Realtime:  54%|█████▍    | 451/837 [2:47:09<2:54:59, 27.20s/it]
[GPU0] Realtime:  54%|█████▍    | 452/837 [2:47:37<2:55:37, 27.37s/it]
[GPU0] Realtime:  54%|█████▍    | 453/837 [2:48:03<2:51:50, 26.85s/it]
[GPU0] Realtime:  54%|█████▍    | 454/837 [2:48:20<2:33:28, 24.04s/it]
[GPU0] Realtime:  54%|█████▍    | 455/837 [2:48:49<2:41:59, 25.44s/it]
[GPU0] Realtime:  54%|█████▍    | 456/837 [2:49:14<2:40:12, 25.23s/it]
[GPU0] Realtime:  55%|█████▍    | 457/837 [2:49:34<2:29:50, 23.66s/it]
[GPU0] Realtime:  55%|█████▍    | 458/837 [2:50:01<2:36:33, 24.79s/it]
[GPU0] Realtime:  55%|█████▍    | 459/837 [2:50:12<2:10:59, 20.79s/it]
[GPU0] Realtime:  55%|█████▍    | 460/837 [2:50:39<2:21:24, 22.50s/it]
[GPU0] Realtime:  55%|█████▌    | 461/837 [2:51:10<2:37:59, 25.21s/it]
[GPU0] Realtime:  55%|█████▌    | 462/837 [2:51:41<2:48:24, 26.94s/it]
[GPU0] Realtime:  55%|█████▌    | 463/837 [2:52:20<3:09:25, 30.39s/it]
[GPU0] Realtime:  55%|█████▌    | 464/837 [2:52:50<3:09:09, 30.43s/it]
[GPU0] Realtime:  56%|█████▌    | 465/837 [2:53:18<3:03:02, 29.52s/it]
[GPU0] Realtime:  56%|█████▌    | 466/837 [2:53:31<2:31:44, 24.54s/it]
[GPU0] Realtime:  56%|█████▌    | 467/837 [2:53:39<2:01:50, 19.76s/it]
[GPU0] Realtime:  56%|█████▌    | 468/837 [2:53:42<1:29:37, 14.57s/it]
[GPU0] Realtime:  56%|█████▌    | 469/837 [2:53:52<1:21:45, 13.33s/it]
[GPU0] Realtime:  56%|█████▌    | 470/837 [2:54:19<1:46:43, 17.45s/it]
[GPU0] Realtime:  56%|█████▋    | 471/837 [2:54:49<2:08:37, 21.09s/it]
[GPU0] Realtime:  56%|█████▋    | 472/837 [2:55:14<2:15:18, 22.24s/it]
[GPU0] Realtime:  57%|█████▋    | 473/837 [2:55:42<2:25:58, 24.06s/it]
[GPU0] Realtime:  57%|█████▋    | 474/837 [2:56:07<2:26:49, 24.27s/it]
[GPU0] Realtime:  57%|█████▋    | 475/837 [2:56:27<2:19:29, 23.12s/it]
[GPU0] Realtime:  57%|█████▋    | 476/837 [2:56:59<2:34:54, 25.75s/it]
[GPU0] Realtime:  57%|█████▋    | 477/837 [2:57:28<2:40:28, 26.75s/it]
[GPU0] Realtime:  57%|█████▋    | 478/837 [2:57:46<2:24:41, 24.18s/it]
[GPU0] Realtime:  57%|█████▋    | 479/837 [2:58:17<2:35:21, 26.04s/it]
[GPU0] Realtime:  57%|█████▋    | 480/837 [2:58:46<2:39:46, 26.85s/it]
[GPU0] Realtime:  57%|█████▋    | 481/837 [2:59:11<2:37:40, 26.58s/it]
[GPU0] Realtime:  58%|█████▊    | 482/837 [2:59:24<2:12:53, 22.46s/it]
[GPU0] Realtime:  58%|█████▊    | 483/837 [2:59:55<2:26:40, 24.86s/it]
[GPU0] Realtime:  58%|█████▊    | 484/837 [3:00:06<2:01:35, 20.67s/it]
[GPU0] Realtime:  58%|█████▊    | 485/837 [3:00:39<2:23:02, 24.38s/it]
[GPU0] Realtime:  58%|█████▊    | 486/837 [3:00:54<2:07:02, 21.72s/it]
[GPU0] Realtime:  58%|█████▊    | 487/837 [3:01:16<2:07:00, 21.77s/it]
[GPU0] Realtime:  58%|█████▊    | 488/837 [3:01:45<2:18:47, 23.86s/it]
[GPU0] Realtime:  58%|█████▊    | 489/837 [3:02:14<2:27:52, 25.50s/it]
[GPU0] Realtime:  59%|█████▊    | 490/837 [3:02:44<2:35:29, 26.89s/it]
[GPU0] Realtime:  59%|█████▊    | 491/837 [3:03:13<2:37:43, 27.35s/it]
[GPU0] Realtime:  59%|█████▉    | 492/837 [3:03:41<2:39:40, 27.77s/it]
[GPU0] Realtime:  59%|█████▉    | 493/837 [3:04:05<2:32:22, 26.58s/it]
[GPU0] Realtime:  59%|█████▉    | 494/837 [3:04:23<2:16:12, 23.83s/it]
[GPU0] Realtime:  59%|█████▉    | 495/837 [3:04:45<2:13:18, 23.39s/it]
[GPU0] Realtime:  59%|█████▉    | 496/837 [3:05:05<2:06:34, 22.27s/it]
[GPU0] Realtime:  59%|█████▉    | 497/837 [3:05:33<2:16:43, 24.13s/it]
[GPU0] Realtime:  59%|█████▉    | 498/837 [3:06:04<2:27:31, 26.11s/it]
[GPU0] Realtime:  60%|█████▉    | 499/837 [3:06:33<2:31:56, 26.97s/it]
[GPU0] Realtime:  60%|█████▉    | 500/837 [3:07:00<2:31:36, 26.99s/it]
[GPU0] Realtime:  60%|█████▉    | 501/837 [3:07:15<2:11:32, 23.49s/it]
[GPU0] Realtime:  60%|█████▉    | 502/837 [3:07:35<2:04:49, 22.36s/it]
[GPU0] Realtime:  60%|██████    | 503/837 [3:08:00<2:09:10, 23.20s/it]
[GPU0] Realtime:  60%|██████    | 504/837 [3:08:13<1:52:16, 20.23s/it]
[GPU0] Realtime:  60%|██████    | 505/837 [3:08:40<2:03:14, 22.27s/it]
[GPU0] Realtime:  60%|██████    | 506/837 [3:08:49<1:39:33, 18.05s/it]
[GPU0] Realtime:  61%|██████    | 507/837 [3:08:57<1:22:42, 15.04s/it]
[GPU0] Realtime:  61%|██████    | 508/837 [3:09:23<1:40:33, 18.34s/it]
[GPU0] Realtime:  61%|██████    | 509/837 [3:09:50<1:54:29, 20.94s/it]
[GPU0] Realtime:  61%|██████    | 510/837 [3:10:21<2:11:09, 24.07s/it]
[GPU0] Realtime:  61%|██████    | 511/837 [3:10:53<2:23:59, 26.50s/it]
[GPU0] Realtime:  61%|██████    | 512/837 [3:11:21<2:24:57, 26.76s/it]
[GPU0] Realtime:  61%|██████▏   | 513/837 [3:11:27<1:51:19, 20.62s/it]
[GPU0] Realtime:  61%|██████▏   | 514/837 [3:11:54<2:02:00, 22.66s/it]
[GPU0] Realtime:  62%|██████▏   | 515/837 [3:12:15<1:58:54, 22.16s/it]
[GPU0] Realtime:  62%|██████▏   | 516/837 [3:12:46<2:11:38, 24.61s/it]
[GPU0] Realtime:  62%|██████▏   | 517/837 [3:13:12<2:13:30, 25.03s/it]
[GPU0] Realtime:  62%|██████▏   | 518/837 [3:13:46<2:27:36, 27.76s/it]
[GPU0] Realtime:  62%|██████▏   | 519/837 [3:14:01<2:07:31, 24.06s/it]
[GPU0] Realtime:  62%|██████▏   | 520/837 [3:14:28<2:11:36, 24.91s/it]
[GPU0] Realtime:  62%|██████▏   | 521/837 [3:14:57<2:17:16, 26.07s/it]
[GPU0] Realtime:  62%|██████▏   | 522/837 [3:15:20<2:12:32, 25.24s/it]
[GPU0] Realtime:  62%|██████▏   | 523/837 [3:15:54<2:25:29, 27.80s/it]
[GPU0] Realtime:  63%|██████▎   | 524/837 [3:16:15<2:14:34, 25.80s/it]
[GPU0] Realtime:  63%|██████▎   | 525/837 [3:16:41<2:14:26, 25.85s/it]
[GPU0] Realtime:  63%|██████▎   | 526/837 [3:16:53<1:51:39, 21.54s/it]
[GPU0] Realtime:  63%|██████▎   | 527/837 [3:17:19<1:58:29, 22.93s/it]
[GPU0] Realtime:  63%|██████▎   | 528/837 [3:17:29<1:38:33, 19.14s/it]
[GPU0] Realtime:  63%|██████▎   | 529/837 [3:17:45<1:33:31, 18.22s/it]
[GPU0] Realtime:  63%|██████▎   | 530/837 [3:18:10<1:42:56, 20.12s/it]
[GPU0] Realtime:  63%|██████▎   | 531/837 [3:18:15<1:19:58, 15.68s/it]
[GPU0] Realtime:  64%|██████▎   | 532/837 [3:18:25<1:11:44, 14.11s/it]
[GPU0] Realtime:  64%|██████▎   | 533/837 [3:18:55<1:34:39, 18.68s/it]
[GPU0] Realtime:  64%|██████▍   | 534/837 [3:19:03<1:18:26, 15.53s/it]
[GPU0] Realtime:  64%|██████▍   | 535/837 [3:19:14<1:10:47, 14.06s/it]
[GPU0] Realtime:  64%|██████▍   | 536/837 [3:19:35<1:21:23, 16.23s/it]
[GPU0] Realtime:  64%|██████▍   | 537/837 [3:19:55<1:26:22, 17.27s/it]
[GPU0] Realtime:  64%|██████▍   | 538/837 [3:20:18<1:35:00, 19.07s/it]
[GPU0] Realtime:  64%|██████▍   | 539/837 [3:20:42<1:42:49, 20.70s/it]
[GPU0] Realtime:  65%|██████▍   | 540/837 [3:20:54<1:29:37, 18.11s/it]
[GPU0] Realtime:  65%|██████▍   | 541/837 [3:21:21<1:41:25, 20.56s/it]
[GPU0] Realtime:  65%|██████▍   | 542/837 [3:21:46<1:47:42, 21.91s/it]
[GPU0] Realtime:  65%|██████▍   | 543/837 [3:22:14<1:56:35, 23.79s/it]
[GPU0] Realtime:  65%|██████▍   | 544/837 [3:22:40<1:59:51, 24.54s/it]
[GPU0] Realtime:  65%|██████▌   | 545/837 [3:22:43<1:26:58, 17.87s/it]
[GPU0] Realtime:  65%|██████▌   | 546/837 [3:23:11<1:41:41, 20.97s/it]
[GPU0] Realtime:  65%|██████▌   | 547/837 [3:23:41<1:54:49, 23.76s/it]
[GPU0] Realtime:  65%|██████▌   | 548/837 [3:24:07<1:58:19, 24.56s/it]
[GPU0] Realtime:  66%|██████▌   | 549/837 [3:24:31<1:57:07, 24.40s/it]
[GPU0] Realtime:  66%|██████▌   | 550/837 [3:24:43<1:37:38, 20.41s/it]
[GPU0] Realtime:  66%|██████▌   | 551/837 [3:25:05<1:40:34, 21.10s/it]
[GPU0] Realtime:  66%|██████▌   | 552/837 [3:25:33<1:49:04, 22.96s/it]
[GPU0] Realtime:  66%|██████▌   | 553/837 [3:26:02<1:58:30, 25.04s/it]
[GPU0] Realtime:  66%|██████▌   | 554/837 [3:26:30<2:01:28, 25.76s/it]
[GPU0] Realtime:  66%|██████▋   | 555/837 [3:26:47<1:49:02, 23.20s/it]
[GPU0] Realtime:  66%|██████▋   | 556/837 [3:27:05<1:40:29, 21.46s/it]
[GPU0] Realtime:  67%|██████▋   | 557/837 [3:27:23<1:36:15, 20.63s/it]
[GPU0] Realtime:  67%|██████▋   | 558/837 [3:27:30<1:17:01, 16.56s/it]
[GPU0] Realtime:  67%|██████▋   | 559/837 [3:27:59<1:33:42, 20.22s/it]
[GPU0] Realtime:  67%|██████▋   | 560/837 [3:28:27<1:44:19, 22.60s/it]
[GPU0] Realtime:  67%|██████▋   | 561/837 [3:29:03<2:01:58, 26.52s/it]
[GPU0] Realtime:  67%|██████▋   | 562/837 [3:29:33<2:06:06, 27.51s/it]
[GPU0] Realtime:  67%|██████▋   | 563/837 [3:29:58<2:02:02, 26.73s/it]
[GPU0] Realtime:  67%|██████▋   | 564/837 [3:30:13<1:46:08, 23.33s/it]
[GPU0] Realtime:  68%|██████▊   | 565/837 [3:30:36<1:45:06, 23.19s/it]
[GPU0] Realtime:  68%|██████▊   | 566/837 [3:30:46<1:27:43, 19.42s/it]
[GPU0] Realtime:  68%|██████▊   | 567/837 [3:31:12<1:35:52, 21.31s/it]
[GPU0] Realtime:  68%|██████▊   | 568/837 [3:31:37<1:39:39, 22.23s/it]
[GPU0] Realtime:  68%|██████▊   | 569/837 [3:31:43<1:17:51, 17.43s/it]
[GPU0] Realtime:  68%|██████▊   | 570/837 [3:31:59<1:15:24, 16.95s/it]
[GPU0] Realtime:  68%|██████▊   | 571/837 [3:32:26<1:29:15, 20.13s/it]
[GPU0] Realtime:  68%|██████▊   | 572/837 [3:32:49<1:32:34, 20.96s/it]
[GPU0] Realtime:  68%|██████▊   | 573/837 [3:32:55<1:11:49, 16.33s/it]
[GPU0] Realtime:  69%|██████▊   | 574/837 [3:33:16<1:17:35, 17.70s/it]
[GPU0] Realtime:  69%|██████▊   | 575/837 [3:33:30<1:12:39, 16.64s/it]
[GPU0] Realtime:  69%|██████▉   | 576/837 [3:33:52<1:20:19, 18.46s/it]
[GPU0] Realtime:  69%|██████▉   | 577/837 [3:34:13<1:22:59, 19.15s/it]
[GPU0] Realtime:  69%|██████▉   | 578/837 [3:34:22<1:09:04, 16.00s/it]
[GPU0] Realtime:  69%|██████▉   | 579/837 [3:34:47<1:20:26, 18.71s/it]
[GPU0] Realtime:  69%|██████▉   | 580/837 [3:35:07<1:22:15, 19.20s/it]
[GPU0] Realtime:  69%|██████▉   | 581/837 [3:35:17<1:10:16, 16.47s/it]
[GPU0] Realtime:  70%|██████▉   | 582/837 [3:35:42<1:20:20, 18.90s/it]
[GPU0] Realtime:  70%|██████▉   | 583/837 [3:36:05<1:24:53, 20.05s/it]
[GPU0] Realtime:  70%|██████▉   | 584/837 [3:36:29<1:30:23, 21.44s/it]
[GPU0] Realtime:  70%|██████▉   | 585/837 [3:36:56<1:36:29, 22.97s/it]
[GPU0] Realtime:  70%|███████   | 586/837 [3:37:11<1:26:31, 20.68s/it]
[GPU0] Realtime:  70%|███████   | 587/837 [3:37:15<1:05:42, 15.77s/it]
[GPU0] Realtime:  70%|███████   | 588/837 [3:37:28<1:01:47, 14.89s/it]
[GPU0] Realtime:  70%|███████   | 589/837 [3:37:54<1:14:23, 18.00s/it]
[GPU0] Realtime:  70%|███████   | 590/837 [3:38:15<1:17:50, 18.91s/it]
[GPU0] Realtime:  71%|███████   | 591/837 [3:38:42<1:28:00, 21.46s/it]
[GPU0] Realtime:  71%|███████   | 592/837 [3:38:55<1:17:07, 18.89s/it]
[GPU0] Realtime:  71%|███████   | 593/837 [3:39:21<1:25:07, 20.93s/it]
[GPU0] Realtime:  71%|███████   | 594/837 [3:39:43<1:26:59, 21.48s/it]
[GPU0] Realtime:  71%|███████   | 595/837 [3:39:56<1:16:22, 18.94s/it]
[GPU0] Realtime:  71%|███████   | 596/837 [3:40:15<1:15:24, 18.77s/it]
[GPU0] Realtime:  71%|███████▏  | 597/837 [3:40:26<1:05:55, 16.48s/it]
[GPU0] Realtime:  71%|███████▏  | 598/837 [3:40:49<1:14:05, 18.60s/it]
[GPU0] Realtime:  72%|███████▏  | 599/837 [3:41:12<1:18:36, 19.82s/it]
[GPU0] Realtime:  72%|███████▏  | 600/837 [3:41:20<1:03:59, 16.20s/it]
[GPU0] Realtime:  72%|███████▏  | 601/837 [3:41:47<1:17:06, 19.60s/it]
[GPU0] Realtime:  72%|███████▏  | 602/837 [3:42:11<1:21:07, 20.71s/it]
[GPU0] Realtime:  72%|███████▏  | 603/837 [3:42:39<1:29:58, 23.07s/it]
[GPU0] Realtime:  72%|███████▏  | 604/837 [3:43:02<1:29:16, 22.99s/it]
[GPU0] Realtime:  72%|███████▏  | 605/837 [3:43:21<1:24:31, 21.86s/it]
[GPU0] Realtime:  72%|███████▏  | 606/837 [3:43:47<1:28:37, 23.02s/it]
[GPU0] Realtime:  73%|███████▎  | 607/837 [3:44:16<1:35:31, 24.92s/it]
[GPU0] Realtime:  73%|███████▎  | 608/837 [3:44:40<1:34:03, 24.65s/it]
[GPU0] Realtime:  73%|███████▎  | 609/837 [3:45:03<1:31:41, 24.13s/it]
[GPU0] Realtime:  73%|███████▎  | 610/837 [3:45:28<1:32:29, 24.45s/it]
[GPU0] Realtime:  73%|███████▎  | 611/837 [3:45:52<1:31:14, 24.22s/it]
[GPU0] Realtime:  73%|███████▎  | 612/837 [3:46:13<1:27:08, 23.24s/it]
